id,correctAnswer
105297,C
105298,A
105299,D
105300,D
105301,A
105302,B
105303,C
105304,D
105305,C
105306,D
105307,D
105308,D
105309,B
105310,D
105311,A
105312,D
105313,B
105314,B
105315,B
105316,D
105317,D
105318,B
105319,B
105320,A
105321,A
105322,D
105323,B
105324,B
105325,C
105326,A
105327,B
105328,A
105329,C
105330,C
105331,B
105332,B
105333,B
105334,D
105335,D
105336,C
105337,D
105338,D
105339,B
105340,A
105341,D
105342,C
105343,B
105344,B
105345,A
105346,B
105347,C
105348,B
105349,C
105350,B
105351,A
105352,D
105353,D
105354,D
105355,C
105356,D
105357,D
105358,C
105359,C
105360,C
105361,B
105362,C
105363,D
105364,A
105365,B
105366,D
105367,D
105368,D
105369,C
105370,C
105371,C
105372,B
105373,D
105374,D
105375,C
105376,A
105377,C
105378,D
105379,D
105380,D
105381,A
105382,B
105383,B
105384,C
105385,D
105386,A
105387,D
105388,B
105389,B
105390,A
105391,D
105392,D
105393,D
105394,D
105395,C
105396,C
105397,C
105398,C
105399,A
105400,C
105401,D
105402,B
105403,C
105404,A
105405,B
105406,D
105407,A
105408,A
105409,D
105410,D
105411,B
105412,A
105413,D
105414,C
105415,B
105416,C
105417,D
105418,A
105419,A
105420,C
105421,A
105422,D
105423,C
105424,B
105425,B
105426,C
105427,C
105428,D
105429,A
105430,B
105431,A
105432,D
105433,C
105434,D
105435,D
105436,D
105437,D
105438,C
105439,B
105440,C
105441,C
105442,C
105443,B
105444,D
105445,D
105446,A
105447,C
105448,D
105449,A
105450,A
105451,C
105452,C
105453,B
105454,C
105455,B
105456,B
105457,C
105458,C
105459,A
105460,A
105461,C
105462,A
105463,B
105464,C
105465,C
105466,A
105467,B
105468,D
105469,D
105470,D
105471,D
105472,B
105473,A
105474,D
105475,C
105476,A
105477,C
105478,B
105479,D
105480,D
105481,A
105482,C
105483,A
105484,C
105485,B
105486,A
105487,C
105488,B
105489,D
105490,B
105491,D
105492,A
105493,C
105494,C
105495,C
105496,B
105497,A
105498,A
105499,B
105500,B
105501,C
105502,A
105503,D
105504,C
105505,D
105506,B
105507,B
105508,B
105509,B
105510,C
105511,D
105512,C
105513,A
105514,A
105515,B
105516,B
105517,A
105518,A
105519,A
105520,D
105521,B
105522,B
105523,A
105524,C
105525,D
105526,C
105527,D
105528,A
105529,A
105530,D
105531,C
105532,A
105533,B
105534,B
105535,D
105536,D
105537,C
105538,C
105539,B
105540,B
105541,D
105542,B
105543,B
105544,C
105545,B
105546,B
105547,A
105548,D
105549,B
105550,B
105551,C
105552,C
105553,A
105554,A
105555,D
105556,D
105557,C
105558,C
105559,C
105560,D
105561,B
105562,C
105563,D
105564,C
105565,D
105566,A
105567,B
105568,D
105569,D
105570,A
105571,B
105572,C
105573,D
105574,C
105575,C
105576,B
105577,A
105578,D
105579,B
105580,D
105581,A
105582,B
105583,A
105584,C
105585,B
105586,D
105587,B
105588,D
105589,C
105590,C
105591,B
105592,D
105593,C
105594,A
105595,B
105596,A
105597,C
105598,A
105599,D
105600,C
105601,D
105602,C
105603,D
105604,D
105605,B
105606,B
105607,B
105608,B
105609,B
105610,D
105611,A
105612,A
105613,B
105614,B
105615,C
105616,D
105617,C
105618,A
105619,C
105620,D
105621,B
105622,C
105623,D
105624,B
105625,B
105626,B
105627,D
105628,B
105629,C
105630,C
105631,B
105632,C
105633,D
105634,D
105635,C
105636,D
105637,A
105638,B
105639,C
105640,C
105641,A
105642,A
105643,B
105644,D
105645,C
105646,D
105647,C
105648,D
105649,A
105650,D
105651,A
105652,A
105653,A
105654,C
105655,D
105656,B
105657,D
105658,A
105659,C
105660,B
105661,A
105662,B
105663,B
105664,D
105665,C
105666,D
105667,C
105668,A
105669,D
105670,D
105671,B
105672,D
105673,B
105674,A
105675,C
105676,D
105677,C
105678,C
105679,C
105680,A
105681,D
105682,B
105683,A
105684,A
105685,D
105686,D
105687,B
105688,D
105689,D
105690,C
105691,A
105692,A
105693,B
105694,D
105695,B
105696,C
105697,C
105698,A
105699,D
105700,A
105701,B
105702,B
105703,A
105704,D
105705,B
105706,C
105707,C
105708,D
105709,A
105710,A
105711,D
105712,D
105713,A
105714,D
105715,A
105716,C
105717,D
105718,D
105719,C
105720,D
105721,C
105722,D
105723,D
105724,C
105725,D
105726,D
105727,B
105728,B
105729,C
105730,D
105731,C
105732,C
105733,B
105734,A
105735,C
105736,A
105737,D
105738,C
105739,D
105740,C
105741,B
105742,D
105743,C
105744,D
105745,A
105746,D
105747,D
105748,C
105749,B
105750,B
105751,B
105752,B
105753,D
105754,C
105755,D
105756,A
105757,D
105758,A
105759,B
105760,D
105761,C
105762,D
105763,C
105764,A
105765,B
105766,C
105767,B
105768,D
105769,A
105770,C
105771,C
105772,C
105773,B
105774,C
105775,D
105776,A
105777,B
105778,C
105779,A
105780,C
105781,C
105782,C
105783,D
105784,A
105785,C
105786,C
105787,A
105788,C
105789,A
105790,A
105791,B
105792,D
105793,C
105794,C
105795,A
105796,B
105797,D
105798,D
105799,C
105800,D
105801,A
105802,B
105803,C
105804,A
105805,D
105806,B
105807,B
105808,A
105809,C
105810,C
105811,D
105812,A
105813,A
105814,C
105815,C
105816,D
105817,B
105818,C
105819,A
105820,B
105821,B
105822,A
105823,C
105824,C
105825,B
105826,C
105827,B
105828,B
105829,C
105830,D
105831,C
105832,C
105833,D
105834,B
105835,B
105836,B
105837,C
105838,C
105839,D
105840,D
105841,A
105842,A
105843,A
105844,C
105845,D
105846,D
105847,C
105848,B
105849,B
105850,B
105851,C
105852,D
105853,C
105854,D
105855,D
105856,D
105857,B
105858,D
105859,C
105860,D
105861,C
105862,D
105863,B
105864,D
105865,A
105866,C
105867,C
105868,C
105869,C
105870,C
105871,C
105872,C
105873,B
105874,A
105875,B
105876,D
105877,B
105878,D
105879,B
105880,C
105881,C
105882,B
105883,B
105884,B
105885,D
105886,A
105887,A
105888,C
105889,D
105890,D
105891,C
105892,C
105893,C
105894,C
105895,A
105896,A
105897,B
105898,C
105899,D
105900,D
105901,D
105902,C
105903,A
105904,B
105905,C
105906,D
105907,D
105908,A
105909,C
105910,C
105911,D
105912,C
105913,B
105914,A
105915,D
105916,C
105917,D
105918,A
105919,B
105920,A
105921,C
105922,C
105923,D
105924,B
105925,B
105926,A
105927,C
105928,A
105929,D
105930,B
105931,B
105932,B
105933,A
105934,B
105935,C
105936,D
105937,B
105938,D
105939,C
105940,A
105941,D
105942,B
105943,D
105944,A
105945,D
105946,D
105947,B
105948,C
105949,A
105950,D
105951,A
105952,C
105953,D
105954,D
105955,C
105956,C
105957,B
105958,D
105959,D
105960,C
105961,D
105962,A
105963,A
105964,B
105965,A
105966,B
105967,A
105968,C
105969,C
105970,C
105971,D
105972,C
105973,A
105974,D
105975,C
105976,D
105977,B
105978,C
105979,C
105980,D
105981,B
105982,D
105983,B
105984,D
105985,A
105986,D
105987,C
105988,B
105989,B
105990,C
105991,D
105992,D
105993,B
105994,D
105995,B
105996,D
105997,C
105998,A
105999,D
106000,D
106001,C
106002,C
106003,C
106004,D
106005,B
106006,B
106007,A
106008,B
106009,C
106010,D
106011,B
106012,C
106013,D
106014,C
106015,C
106016,A
106017,A
106018,B
106019,C
106020,C
106021,D
106022,C
106023,A
106024,C
106025,D
106026,C
106027,B
106028,A
106029,A
106030,C
106031,B
106032,C
106033,D
106034,B
106035,A
106036,D
106037,B
106038,B
106039,D
106040,B
106041,D
106042,B
106043,C
106044,C
106045,D
106046,D
106047,B
106048,A
106049,B
106050,D
106051,C
106052,A
106053,C
106054,B
106055,D
106056,C
106057,D
106058,D
106059,C
106060,D
106061,C
106062,C
106063,A
106064,B
106065,A
106066,B
106067,D
106068,D
106069,C
106070,B
106071,C
106072,D
106073,A
106074,C
106075,B
106076,D
106077,A
106078,A
106079,A
106080,A
106081,D
106082,C
106083,C
106084,B
106085,D
106086,D
106087,D
106088,D
106089,A
106090,B
106091,A
106092,A
106093,C
106094,C
106095,D
106096,B
106097,B
106098,B
106099,A
106100,D
106101,D
106102,A
106103,B
106104,A
106105,A
106106,A
106107,A
106108,B
106109,A
106110,D
106111,D
106112,A
106113,D
106114,C
106115,C
106116,A
106117,B
106118,D
106119,D
106120,B
106121,A
106122,A
106123,B
106124,D
106125,C
106126,C
106127,B
106128,B
106129,B
106130,A
106131,C
106132,C
106133,B
106134,C
106135,D
106136,D
106137,B
106138,C
106139,A
106140,D
106141,A
106142,B
106143,C
106144,C
106145,C
106146,B
106147,B
106148,B
106149,D
106150,D
106151,C
106152,C
106153,A
106154,A
106155,B
106156,D
106157,C
106158,D
106159,C
106160,B
106161,A
106162,B
106163,A
106164,D
106165,A
106166,B
106167,D
106168,C
106169,C
106170,A
106171,C
106172,A
106173,D
106174,C
106175,D
106176,D
106177,C
106178,C
106179,D
106180,D
106181,B
106182,B
106183,C
106184,C
106185,D
106186,D
106187,C
106188,A
106189,D
106190,A
106191,C
106192,A
106193,C
106194,B
106195,A
106196,B
106197,C
106198,B
106199,B
106200,A
106201,D
106202,B
106203,D
106204,A
106205,D
106206,D
106207,B
106208,B
106209,A
106210,C
106211,C
106212,B
106213,D
106214,D
106215,D
106216,D
106217,D
106218,C
106219,A
106220,D
106221,D
106222,C
106223,C
106224,C
106225,D
106226,B
106227,D
106228,A
106229,B
106230,D
106231,A
106232,D
106233,D
106234,C
106235,C
106236,C
106237,D
106238,B
106239,B
106240,C
106241,C
106242,A
106243,C
106244,D
106245,C
106246,C
106247,D
106248,B
106249,D
106250,D
106251,B
106252,B
106253,D
106254,C
106255,B
106256,B
106257,A
106258,C
106259,B
106260,C
106261,C
106262,C
106263,C
106264,B
106265,B
106266,D
106267,B
106268,C
106269,C
106270,D
106271,C
106272,C
106273,A
106274,C
106275,A
106276,D
106277,B
106278,C
106279,D
106280,A
106281,C
106282,C
106283,B
106284,C
106285,B
106286,A
106287,D
106288,A
106289,D
106290,C
106291,C
106292,D
106293,A
106294,B
106295,D
106296,C
106297,A
106298,C
106299,C
106300,D
106301,B
106302,B
106303,B
106304,D
106305,D
106306,C
106307,C
106308,C
106309,C
106310,A
106311,C
106312,B
106313,C
106314,D
106315,A
106316,A
106317,D
106318,D
106319,B
106320,D
106321,C
106322,A
106323,D
106324,B
106325,D
106326,B
106327,C
106328,A
106329,A
106330,D
106331,B
106332,D
106333,B
106334,C
106335,B
106336,D
106337,D
106338,C
106339,C
106340,A
106341,D
106342,A
106343,D
106344,C
106345,B
106346,B
106347,A
106348,A
106349,A
106350,C
106351,B
106352,C
106353,D
106354,B
106355,D
106356,C
106357,B
106358,C
106359,D
106360,D
106361,D
106362,C
106363,B
106364,B
106365,D
106366,A
106367,B
106368,A
106369,D
106370,A
106371,C
106372,C
106373,B
106374,B
106375,B
106376,D
106377,D
106378,D
106379,C
106380,C
106381,D
106382,D
106383,C
106384,D
106385,A
106386,B
106387,B
106388,D
106389,D
106390,C
106391,D
106392,B
106393,D
106394,C
106395,C
106396,D
106397,D
106398,C
106399,C
106400,C
106401,D
106402,C
106403,A
106404,B
106405,B
106406,C
106407,C
106408,B
106409,D
106410,B
106411,D
106412,D
106413,A
106414,A
106415,D
106416,B
106417,A
106418,B
106419,A
106420,B
106421,B
106422,C
106423,C
106424,D
106425,D
106426,A
106427,A
106428,B
106429,A
106430,D
106431,C
106432,B
106433,B
106434,C
106435,A
106436,C
106437,C
106438,B
106439,D
106440,A
106441,B
106442,B
106443,A
106444,A
106445,B
106446,C
106447,B
106448,C
106449,A
106450,D
106451,B
106452,C
106453,A
106454,D
106455,C
106456,B
106457,D
106458,A
106459,D
106460,A
106461,B
106462,B
106463,B
106464,A
106465,D
106466,B
106467,B
106468,C
106469,C
106470,D
106471,C
106472,B
106473,A
106474,A
106475,C
106476,C
106477,A
106478,D
106479,D
106480,B
106481,A
106482,B
106483,B
106484,D
106485,D
106486,C
106487,B
106488,A
106489,A
106490,D
106491,A
106492,D
106493,C
106494,C
106495,C
106496,D
106497,A
106498,A
106499,C
106500,C
106501,D
106502,C
106503,B
106504,B
106505,B
106506,A
106507,D
106508,D
106509,A
106510,D
106511,C
106512,A
106513,D
106514,B
106515,B
106516,D
106517,D
106518,B
106519,C
106520,D
106521,A
106522,C
106523,B
106524,B
106525,B
106526,D
106527,A
106528,C
106529,A
106530,D
106531,C
106532,A
106533,D
106534,B
106535,A
106536,C
106537,B
106538,B
106539,B
106540,A
106541,C
106542,C
106543,D
106544,C
106545,D
106546,D
106547,A
106548,C
106549,A
106550,D
106551,D
106552,B
106553,A
106554,D
106555,A
106556,D
106557,B
106558,B
106559,D
106560,D
106561,B
106562,D
106563,A
106564,B
106565,C
106566,C
106567,B
106568,C
106569,B
106570,D
106571,D
106572,D
106573,D
106574,A
106575,A
106576,C
106577,B
106578,A
106579,A
106580,C
106581,C
106582,D
106583,B
106584,B
106585,B
106586,B
106587,D
106588,B
106589,B
106590,B
106591,D
106592,C
106593,A
106594,D
106595,D
106596,B
106597,B
106598,C
106599,C
106600,B
106601,D
106602,D
106603,D
106604,A
106605,B
106606,C
106607,B
106608,D
106609,C
106610,B
106611,C
106612,A
106613,D
106614,D
106615,B
106616,A
106617,C
106618,D
106619,B
106620,C
106621,C
106622,B
106623,C
106624,D
106625,B
106626,D
106627,D
106628,C
106629,A
106630,D
106631,B
106632,D
106633,C
106634,A
106635,D
106636,C
106637,C
106638,D
106639,B
106640,C
106641,B
106642,A
106643,B
106644,B
106645,C
106646,B
106647,B
106648,D
106649,B
106650,A
106651,A
106652,C
106653,D
106654,A
106655,B
106656,C
106657,C
106658,D
106659,B
106660,C
106661,A
106662,C
106663,C
106664,C
106665,C
106666,C
106667,A
106668,B
106669,A
106670,D
106671,C
106672,B
106673,B
106674,C
106675,B
106676,B
106677,B
106678,B
106679,D
106680,A
106681,B
106682,B
106683,D
106684,A
106685,C
106686,A
106687,C
106688,D
106689,A
106690,C
106691,B
106692,A
106693,B
106694,A
106695,C
106696,B
106697,D
106698,D
106699,D
106700,C
106701,B
106702,C
106703,D
106704,A
106705,C
106706,A
106707,B
106708,B
106709,A
106710,B
106711,D
106712,B
106713,A
106714,C
106715,B
106716,A
106717,B
106718,C
106719,A
106720,D
106721,A
106722,A
106723,A
106724,D
106725,C
106726,A
106727,B
106728,C
106729,D
106730,D
106731,D
106732,D
106733,B
106734,D
106735,A
106736,A
106737,C
106738,D
106739,D
106740,A
106741,B
106742,B
106743,B
106744,C
106745,B
106746,B
106747,C
106748,D
106749,C
106750,D
106751,A
106752,C
106753,C
106754,D
106755,B
106756,D
106757,A
106758,B
106759,D
106760,C
106761,A
106762,C
106763,C
106764,C
106765,B
106766,C
106767,D
106768,C
106769,C
106770,C
106771,D
106772,B
106773,D
106774,D
106775,D
106776,A
106777,A
106778,C
106779,C
106780,A
106781,B
106782,B
106783,A
106784,C
106785,A
106786,C
106787,C
106788,B
106789,D
106790,A
106791,B
106792,D
106793,C
106794,A
106795,D
106796,D
106797,B
106798,C
106799,A
106800,D
106801,B
106802,D
106803,A
106804,C
106805,B
106806,A
106807,B
106808,A
106809,B
106810,D
106811,D
106812,C
106813,A
106814,A
106815,B
106816,A
106817,A
106818,D
106819,B
106820,A
106821,B
106822,C
106823,D
106824,D
106825,C
106826,C
106827,D
106828,D
106829,A
106830,D
106831,D
106832,A
106833,C
106834,A
106835,C
106836,D
106837,B
106838,C
106839,D
106840,D
106841,C
106842,B
106843,C
106844,D
106845,D
106846,B
106847,A
106848,C
106849,B
106850,B
106851,A
106852,C
106853,A
106854,B
106855,A
106856,B
106857,D
106858,B
106859,C
106860,C
106861,C
106862,D
106863,C
106864,C
106865,D
106866,A
106867,C
106868,C
106869,A
106870,B
106871,D
106872,D
106873,D
106874,B
106875,A
106876,A
106877,B
106878,D
106879,A
106880,C
106881,A
106882,D
106883,B
106884,D
106885,A
106886,D
106887,D
106888,D
106889,B
106890,B
106891,C
106892,C
106893,C
106894,B
106895,A
106896,B
106897,C
106898,A
106899,D
106900,D
106901,A
106902,B
106903,D
106904,B
106905,D
106906,B
106907,C
106908,D
106909,D
106910,A
106911,C
106912,C
106913,A
106914,B
106915,A
106916,D
106917,B
106918,A
106919,C
106920,C
106921,C
106922,D
106923,B
106924,C
106925,C
106926,D
106927,C
106928,B
106929,C
106930,D
106931,A
106932,A
106933,D
106934,B
106935,B
106936,D
106937,B
106938,A
106939,C
106940,C
106941,B
106942,A
106943,D
106944,C
106945,D
106946,A
106947,C
106948,D
106949,D
106950,D
106951,A
106952,B
106953,B
106954,C
106955,D
106956,D
106957,B
106958,C
106959,A
106960,A
106961,B
106962,C
106963,C
106964,C
106965,B
106966,C
106967,C
106968,A
106969,D
106970,A
106971,B
106972,D
106973,B
106974,C
106975,D
106976,D
106977,B
106978,A
106979,D
106980,A
106981,A
106982,A
106983,D
106984,A
106985,D
106986,C
106987,D
106988,A
106989,A
106990,A
106991,C
106992,D
106993,B
106994,B
106995,C
106996,D
106997,D
106998,A
106999,B
107000,D
107001,A
107002,B
107003,C
107004,C
107005,A
107006,D
107007,D
107008,D
107009,B
107010,B
107011,D
107012,C
107013,D
107014,D
107015,C
107016,A
107017,C
107018,C
107019,C
107020,D
107021,D
107022,D
107023,B
107024,D
107025,D
107026,C
107027,C
107028,D
107029,C
107030,A
107031,C
107032,C
107033,A
107034,D
107035,B
107036,D
107037,C
107038,B
107039,D
107040,A
107041,C
107042,C
107043,C
107044,C
107045,A
107046,A
107047,D
107048,B
107049,D
107050,B
107051,C
107052,C
107053,A
107054,B
107055,A
107056,C
107057,B
107058,D
107059,A
107060,C
107061,A
107062,C
107063,D
107064,C
107065,C
107066,C
107067,D
107068,D
107069,D
107070,B
107071,D
107072,C
107073,C
107074,B
107075,D
107076,B
107077,D
107078,B
107079,D
107080,A
107081,D
107082,B
107083,D
107084,C
107085,B
107086,D
107087,B
107088,C
107089,D
107090,C
107091,A
107092,B
107093,C
107094,A
107095,C
107096,A
107097,C
107098,A
107099,A
107100,B
107101,C
107102,C
107103,B
107104,C
107105,B
107106,A
107107,D
107108,D
107109,A
107110,D
107111,C
107112,A
107113,B
107114,C
107115,A
107116,C
107117,B
107118,D
107119,D
107120,C
107121,C
107122,D
107123,A
107124,D
107125,C
107126,B
107127,D
107128,A
107129,A
107130,A
107131,A
107132,B
107133,C
107134,A
107135,D
107136,B
107137,D
107138,C
107139,C
107140,A
107141,C
107142,A
107143,B
107144,A
107145,D
107146,D
107147,C
107148,B
107149,B
107150,D
107151,A
107152,D
107153,A
107154,D
107155,C
107156,C
107157,D
107158,D
107159,B
107160,B
107161,A
107162,B
107163,C
107164,C
107165,C
107166,D
107167,C
107168,B
107169,C
107170,C
107171,D
107172,D
107173,D
107174,B
107175,D
107176,B
107177,C
107178,D
107179,D
107180,B
107181,A
107182,D
107183,A
107184,B
107185,A
107186,D
107187,A
107188,B
107189,C
107190,D
107191,B
107192,D
107193,B
107194,B
107195,B
107196,C
107197,D
107198,D
107199,D
107200,B
107201,C
107202,A
107203,B
107204,D
107205,D
107206,A
107207,B
107208,B
107209,B
107210,D
107211,B
107212,C
107213,C
107214,D
107215,C
107216,A
107217,B
107218,B
107219,B
107220,A
107221,C
107222,B
107223,A
107224,C
107225,B
107226,B
107227,C
107228,B
107229,A
107230,A
107231,A
107232,C
107233,D
107234,D
107235,C
107236,A
107237,C
107238,C
107239,D
107240,C
107241,B
107242,B
107243,D
107244,A
107245,B
107246,C
107247,B
107248,B
107249,B
107250,B
107251,B
107252,A
107253,D
107254,A
107255,C
107256,C
107257,B
107258,D
107259,D
107260,B
107261,B
107262,D
107263,B
107264,A
107265,B
107266,D
107267,D
107268,D
107269,A
107270,B
107271,D
107272,D
107273,D
107274,A
107275,A
107276,D
107277,D
107278,A
107279,D
107280,A
107281,D
107282,A
107283,C
107284,D
107285,A
107286,A
107287,B
107288,D
107289,C
107290,A
107291,A
107292,C
107293,B
107294,A
107295,C
107296,C
107297,D
107298,D
107299,A
107300,A
107301,A
107302,C
107303,D
107304,C
107305,D
107306,A
107307,B
107308,C
107309,B
107310,A
107311,A
107312,D
107313,B
107314,D
107315,D
107316,B
107317,C
107318,A
107319,D
107320,C
107321,D
107322,C
107323,D
107324,B
107325,C
107326,D
107327,C
107328,A
107329,C
107330,B
107331,D
107332,B
107333,D
107334,A
107335,A
107336,B
107337,B
107338,C
107339,D
107340,A
107341,A
107342,B
107343,B
107344,A
107345,C
107346,A
107347,D
107348,C
107349,A
107350,C
107351,A
107352,C
107353,A
107354,B
107355,D
107356,D
107357,C
107358,D
107359,D
107360,C
107361,D
107362,C
107363,A
107364,C
107365,C
107366,D
107367,C
107368,C
107369,D
107370,B
107371,D
107372,A
107373,A
107374,C
107375,A
107376,D
107377,B
107378,A
107379,B
107380,A
107381,D
107382,D
107383,B
107384,D
107385,A
107386,B
107387,A
107388,A
107389,C
107390,B
107391,C
107392,B
107393,C
107394,B
107395,C
107396,D
107397,D
107398,D
107399,C
107400,D
107401,A
107402,B
107403,A
107404,C
107405,A
107406,D
107407,C
107408,C
107409,D
107410,A
107411,B
107412,C
107413,C
107414,B
107415,C
107416,C
107417,D
107418,D
107419,B
107420,C
107421,D
107422,D
107423,A
107424,C
107425,D
107426,B
107427,A
107428,D
107429,C
107430,A
107431,B
107432,B
107433,C
107434,C
107435,D
107436,B
107437,B
107438,B
107439,D
107440,C
107441,D
107442,B
107443,D
107444,C
107445,C
107446,D
107447,A
107448,A
107449,B
107450,C
107451,A
107452,D
107453,B
107454,A
107455,A
107456,C
107457,C
107458,B
107459,C
107460,C
107461,A
107462,A
107463,B
107464,D
107465,A
107466,B
107467,D
107468,A
107469,D
107470,C
107471,B
107472,C
107473,D
107474,B
107475,B
107476,A
107477,D
107478,A
107479,D
107480,A
107481,C
107482,B
107483,A
107484,B
107485,C
107486,D
107487,A
107488,A
107489,D
107490,B
107491,C
107492,C
107493,A
107494,C
107495,D
107496,A
107497,D
107498,D
107499,D
107500,D
107501,C
107502,D
107503,B
107504,D
107505,C
107506,C
107507,A
107508,D
107509,B
107510,C
107511,D
107512,A
107513,B
107514,B
107515,B
107516,D
107517,A
107518,B
107519,B
107520,C
107521,D
107522,C
107523,B
107524,D
107525,A
107526,B
107527,D
107528,B
107529,A
107530,D
107531,C
107532,C
107533,B
107534,D
107535,B
107536,D
107537,B
107538,A
107539,C
107540,C
107541,B
107542,C
107543,C
107544,B
107545,A
107546,C
107547,C
107548,B
107549,D
107550,A
107551,C
107552,B
107553,A
107554,B
107555,C
107556,A
107557,A
107558,C
107559,A
107560,A
107561,A
107562,A
107563,A
107564,C
107565,B
107566,D
107567,B
107568,D
107569,A
107570,A
107571,B
107572,C
107573,B
107574,B
107575,C
107576,C
107577,B
107578,A
107579,D
107580,D
107581,C
107582,A
107583,C
107584,B
107585,A
107586,D
107587,D
107588,C
107589,B
107590,A
107591,B
107592,B
107593,D
107594,C
107595,D
107596,A
107597,D
107598,B
107599,D
107600,B
107601,C
107602,A
107603,B
107604,D
107605,C
107606,D
107607,B
107608,B
107609,A
107610,B
107611,C
107612,D
107613,D
107614,B
107615,A
107616,A
107617,C
107618,A
107619,D
107620,D
107621,D
107622,C
107623,D
107624,A
107625,A
107626,C
107627,B
107628,D
107629,B
107630,D
107631,A
107632,B
107633,C
107634,B
107635,C
107636,D
107637,A
107638,D
107639,B
107640,B
107641,D
107642,A
107643,D
107644,B
107645,D
107646,A
107647,B
107648,D
107649,A
107650,D
107651,C
107652,C
107653,A
107654,D
107655,D
107656,C
107657,C
107658,C
107659,A
107660,D
107661,C
107662,D
107663,B
107664,D
107665,A
107666,D
107667,D
107668,A
107669,A
107670,A
107671,B
107672,C
107673,A
107674,B
107675,C
107676,B
107677,C
107678,D
107679,D
107680,A
107681,D
107682,D
107683,B
107684,D
107685,D
107686,B
107687,B
107688,A
107689,A
107690,A
107691,C
107692,D
107693,D
107694,D
107695,D
107696,D
107697,D
107698,B
107699,B
107700,C
107701,A
107702,C
107703,D
107704,B
107705,D
107706,A
107707,C
107708,B
107709,C
107710,D
107711,D
107712,B
107713,C
107714,D
107715,C
107716,C
107717,B
107718,D
107719,B
107720,D
107721,C
107722,A
107723,A
107724,B
107725,C
107726,C
107727,A
107728,C
107729,D
107730,B
107731,B
107732,D
107733,B
107734,B
107735,C
107736,D
107737,C
107738,C
107739,D
107740,B
107741,A
107742,A
107743,A
107744,C
107745,A
107746,B
107747,B
107748,B
107749,B
107750,B
107751,D
107752,D
107753,C
107754,D
107755,A
107756,C
107757,B
107758,D
107759,C
107760,A
107761,D
107762,C
107763,C
107764,B
107765,A
107766,D
107767,A
107768,C
107769,B
107770,D
107771,A
107772,B
107773,D
107774,A
107775,C
107776,D
107777,D
107778,A
107779,C
107780,D
107781,C
107782,D
107783,B
107784,A
107785,C
107786,D
107787,D
107788,C
107789,B
107790,C
107791,C
107792,B
107793,C
107794,A
107795,A
107796,C
107797,B
107798,C
107799,D
107800,D
107801,D
107802,D
107803,C
107804,C
107805,B
107806,D
107807,A
107808,C
107809,C
107810,D
107811,C
107812,C
107813,B
107814,B
107815,B
107816,C
107817,D
107818,A
107819,B
107820,D
107821,B
107822,D
107823,A
107824,A
107825,D
107826,D
107827,B
107828,A
107829,C
107830,B
107831,C
107832,D
107833,C
107834,C
107835,C
107836,A
107837,D
107838,D
107839,C
107840,C
107841,D
107842,D
107843,C
107844,C
107845,C
107846,B
107847,D
107848,C
107849,B
107850,D
107851,D
107852,C
107853,C
107854,C
107855,B
107856,D
107857,B
107858,D
107859,A
107860,C
107861,D
107862,C
107863,A
107864,C
107865,B
107866,B
107867,C
107868,A
107869,B
107870,B
107871,C
107872,A
107873,C
107874,B
107875,A
107876,C
107877,A
107878,A
107879,C
107880,C
107881,A
107882,D
107883,C
107884,A
107885,B
107886,B
107887,C
107888,A
107889,D
107890,A
107891,D
107892,D
107893,C
107894,C
107895,B
107896,D
107897,D
107898,D
107899,D
107900,D
107901,D
107902,C
107903,C
107904,B
107905,D
107906,B
107907,C
107908,D
107909,D
107910,C
107911,A
107912,B
107913,D
107914,A
107915,B
107916,A
107917,C
107918,B
107919,C
107920,A
107921,A
107922,B
107923,C
107924,D
107925,B
107926,C
107927,D
107928,B
107929,C
107930,D
107931,A
107932,D
107933,C
107934,D
107935,B
107936,C
107937,A
107938,C
107939,D
107940,C
107941,C
107942,C
107943,A
107944,B
107945,C
107946,D
107947,B
107948,D
107949,D
107950,C
107951,D
107952,C
107953,B
107954,C
107955,C
107956,D
107957,A
107958,D
107959,C
107960,A
107961,B
107962,D
107963,D
107964,B
107965,A
107966,D
107967,D
107968,D
107969,C
107970,D
107971,C
107972,C
107973,D
107974,D
107975,C
107976,B
107977,D
107978,C
107979,C
107980,C
107981,C
107982,C
107983,C
107984,A
107985,B
107986,C
107987,B
107988,B
107989,B
107990,C
107991,D
107992,B
107993,A
107994,C
107995,D
107996,C
107997,A
107998,C
107999,C
108000,D
108001,C
108002,B
108003,C
108004,B
108005,C
108006,A
108007,D
108008,C
108009,C
108010,C
108011,D
108012,B
108013,A
108014,C
108015,D
108016,B
108017,B
108018,D
108019,D
108020,D
108021,C
108022,B
108023,C
108024,B
108025,C
108026,A
108027,B
108028,C
108029,A
108030,B
108031,B
108032,C
108033,A
108034,B
108035,D
108036,C
108037,D
108038,C
108039,D
108040,B
108041,B
108042,A
108043,A
108044,A
108045,B
108046,C
108047,C
108048,A
108049,B
108050,C
108051,B
108052,C
108053,A
108054,C
108055,D
108056,B
108057,C
108058,C
108059,D
108060,C
108061,D
108062,D
108063,C
108064,B
108065,A
108066,D
108067,B
108068,A
108069,A
108070,D
108071,B
108072,A
108073,C
108074,B
108075,A
108076,D
108077,D
108078,B
108079,D
108080,C
108081,A
108082,A
108083,B
108084,B
108085,C
108086,B
108087,D
108088,D
108089,C
108090,B
108091,D
108092,C
108093,B
108094,A
