id,correctAnswer
105297,C
105298,B
105299,D
105300,D
105301,A
105302,C
105303,C
105304,D
105305,C
105306,B
105307,D
105308,B
105309,A
105310,C
105311,A
105312,C
105313,B
105314,C
105315,D
105316,B
105317,D
105318,A
105319,A
105320,C
105321,D
105322,B
105323,A
105324,B
105325,B
105326,C
105327,D
105328,A
105329,A
105330,C
105331,D
105332,C
105333,D
105334,D
105335,D
105336,D
105337,A
105338,D
105339,C
105340,C
105341,B
105342,D
105343,C
105344,B
105345,B
105346,C
105347,C
105348,B
105349,A
105350,C
105351,A
105352,D
105353,D
105354,C
105355,A
105356,C
105357,B
105358,B
105359,A
105360,C
105361,D
105362,A
105363,B
105364,D
105365,C
105366,A
105367,C
105368,B
105369,B
105370,C
105371,C
105372,B
105373,A
105374,C
105375,D
105376,B
105377,A
105378,D
105379,A
105380,A
105381,A
105382,D
105383,B
105384,D
105385,C
105386,B
105387,A
105388,A
105389,A
105390,D
105391,D
105392,A
105393,C
105394,B
105395,A
105396,A
105397,D
105398,D
105399,A
105400,A
105401,C
105402,A
105403,D
105404,A
105405,B
105406,B
105407,A
105408,B
105409,A
105410,B
105411,A
105412,D
105413,A
105414,C
105415,B
105416,C
105417,B
105418,A
105419,D
105420,A
105421,D
105422,D
105423,C
105424,C
105425,B
105426,D
105427,C
105428,D
105429,B
105430,B
105431,A
105432,A
105433,D
105434,A
105435,B
105436,B
105437,A
105438,B
105439,A
105440,D
105441,D
105442,A
105443,B
105444,C
105445,A
105446,B
105447,D
105448,A
105449,D
105450,B
105451,B
105452,A
105453,B
105454,A
105455,A
105456,B
105457,A
105458,A
105459,C
105460,A
105461,D
105462,C
105463,D
105464,A
105465,C
105466,B
105467,B
105468,D
105469,B
105470,A
105471,A
105472,B
105473,A
105474,C
105475,A
105476,A
105477,A
105478,B
105479,A
105480,B
105481,A
105482,A
105483,B
105484,A
105485,D
105486,D
105487,C
105488,D
105489,D
105490,B
105491,D
105492,A
105493,A
105494,C
105495,B
105496,D
105497,C
105498,A
105499,C
105500,B
105501,B
105502,B
105503,D
105504,B
105505,D
105506,B
105507,C
105508,D
105509,C
105510,A
105511,B
105512,B
105513,A
105514,A
105515,D
105516,B
105517,A
105518,A
105519,A
105520,C
105521,B
105522,B
105523,B
105524,B
105525,D
105526,D
105527,D
105528,B
105529,A
105530,A
105531,C
105532,C
105533,C
105534,A
105535,C
105536,B
105537,A
105538,B
105539,C
105540,C
105541,A
105542,B
105543,B
105544,D
105545,C
105546,D
105547,A
105548,B
105549,B
105550,B
105551,A
105552,B
105553,A
105554,C
105555,D
105556,B
105557,C
105558,C
105559,C
105560,B
105561,D
105562,C
105563,D
105564,D
105565,A
105566,B
105567,C
105568,D
105569,B
105570,A
105571,B
105572,A
105573,D
105574,D
105575,B
105576,A
105577,D
105578,A
105579,B
105580,D
105581,A
105582,B
105583,D
105584,D
105585,A
105586,C
105587,A
105588,D
105589,C
105590,B
105591,A
105592,D
105593,D
105594,B
105595,B
105596,A
105597,A
105598,C
105599,A
105600,D
105601,B
105602,C
105603,D
105604,D
105605,B
105606,C
105607,A
105608,C
105609,B
105610,D
105611,A
105612,A
105613,D
105614,A
105615,C
105616,A
105617,A
105618,A
105619,C
105620,D
105621,B
105622,C
105623,D
105624,A
105625,B
105626,D
105627,A
105628,B
105629,A
105630,C
105631,B
105632,D
105633,D
105634,D
105635,C
105636,C
105637,A
105638,B
105639,B
105640,C
105641,D
105642,D
105643,B
105644,B
105645,C
105646,D
105647,C
105648,C
105649,B
105650,D
105651,D
105652,B
105653,D
105654,A
105655,C
105656,A
105657,D
105658,D
105659,C
105660,B
105661,A
105662,B
105663,C
105664,C
105665,A
105666,C
105667,A
105668,B
105669,B
105670,D
105671,C
105672,B
105673,D
105674,A
105675,A
105676,D
105677,A
105678,D
105679,C
105680,B
105681,A
105682,C
105683,B
105684,A
105685,B
105686,B
105687,C
105688,D
105689,D
105690,B
105691,C
105692,A
105693,B
105694,B
105695,C
105696,D
105697,C
105698,C
105699,D
105700,A
105701,B
105702,B
105703,B
105704,A
105705,A
105706,A
105707,C
105708,C
105709,A
105710,B
105711,D
105712,D
105713,B
105714,D
105715,A
105716,B
105717,B
105718,A
105719,C
105720,B
105721,C
105722,D
105723,B
105724,C
105725,D
105726,A
105727,C
105728,B
105729,B
105730,D
105731,C
105732,C
105733,C
105734,D
105735,D
105736,B
105737,D
105738,A
105739,B
105740,C
105741,C
105742,A
105743,B
105744,C
105745,A
105746,D
105747,C
105748,C
105749,B
105750,A
105751,B
105752,C
105753,D
105754,D
105755,D
105756,A
105757,B
105758,B
105759,B
105760,A
105761,D
105762,B
105763,C
105764,B
105765,A
105766,C
105767,D
105768,C
105769,D
105770,B
105771,C
105772,B
105773,B
105774,B
105775,B
105776,B
105777,B
105778,A
105779,B
105780,A
105781,D
105782,D
105783,C
105784,C
105785,D
105786,C
105787,B
105788,C
105789,B
105790,D
105791,A
105792,C
105793,C
105794,C
105795,B
105796,C
105797,C
105798,B
105799,A
105800,C
105801,B
105802,A
105803,B
105804,C
105805,A
105806,D
105807,B
105808,B
105809,D
105810,C
105811,A
105812,D
105813,D
105814,C
105815,C
105816,A
105817,C
105818,D
105819,A
105820,D
105821,A
105822,A
105823,C
105824,A
105825,C
105826,A
105827,B
105828,B
105829,B
105830,B
105831,A
105832,C
105833,C
105834,A
105835,A
105836,B
105837,B
105838,C
105839,D
105840,B
105841,A
105842,C
105843,D
105844,C
105845,B
105846,D
105847,C
105848,B
105849,C
105850,A
105851,C
105852,D
105853,C
105854,D
105855,D
105856,A
105857,A
105858,D
105859,C
105860,B
105861,D
105862,D
105863,B
105864,C
105865,B
105866,D
105867,A
105868,D
105869,D
105870,C
105871,A
105872,B
105873,C
105874,B
105875,A
105876,A
105877,B
105878,D
105879,A
105880,D
105881,C
105882,D
105883,B
105884,B
105885,A
105886,B
105887,A
105888,D
105889,A
105890,A
105891,B
105892,A
105893,B
105894,C
105895,A
105896,B
105897,B
105898,D
105899,D
105900,A
105901,C
105902,A
105903,A
105904,D
105905,A
105906,C
105907,B
105908,D
105909,A
105910,C
105911,A
105912,A
105913,D
105914,D
105915,A
105916,C
105917,D
105918,B
105919,C
105920,A
105921,C
105922,D
105923,D
105924,C
105925,B
105926,A
105927,B
105928,C
105929,A
105930,B
105931,D
105932,B
105933,A
105934,B
105935,C
105936,A
105937,B
105938,A
105939,C
105940,C
105941,A
105942,B
105943,D
105944,A
105945,D
105946,D
105947,D
105948,B
105949,B
105950,D
105951,D
105952,C
105953,B
105954,D
105955,C
105956,B
105957,B
105958,D
105959,A
105960,B
105961,D
105962,B
105963,D
105964,D
105965,A
105966,B
105967,D
105968,A
105969,D
105970,D
105971,D
105972,C
105973,D
105974,D
105975,C
105976,D
105977,A
105978,D
105979,A
105980,C
105981,A
105982,A
105983,D
105984,C
105985,A
105986,D
105987,A
105988,B
105989,D
105990,A
105991,C
105992,D
105993,C
105994,B
105995,A
105996,A
105997,C
105998,D
105999,D
106000,D
106001,A
106002,B
106003,D
106004,C
106005,A
106006,C
106007,C
106008,B
106009,D
106010,A
106011,D
106012,C
106013,D
106014,A
106015,B
106016,B
106017,A
106018,D
106019,C
106020,D
106021,B
106022,C
106023,D
106024,A
106025,D
106026,C
106027,B
106028,A
106029,A
106030,D
106031,A
106032,C
106033,C
106034,C
106035,A
106036,A
106037,C
106038,D
106039,A
106040,B
106041,C
106042,A
106043,A
106044,B
106045,A
106046,A
106047,D
106048,C
106049,B
106050,A
106051,B
106052,D
106053,B
106054,C
106055,D
106056,D
106057,D
106058,C
106059,A
106060,D
106061,A
106062,A
106063,D
106064,D
106065,B
106066,A
106067,C
106068,B
106069,D
106070,A
106071,C
106072,A
106073,D
106074,C
106075,B
106076,D
106077,A
106078,A
106079,A
106080,D
106081,D
106082,D
106083,C
106084,D
106085,D
106086,A
106087,D
106088,B
106089,D
106090,B
106091,C
106092,B
106093,C
106094,B
106095,D
106096,A
106097,B
106098,D
106099,B
106100,D
106101,D
106102,A
106103,A
106104,D
106105,D
106106,B
106107,D
106108,D
106109,D
106110,D
106111,B
106112,B
106113,C
106114,B
106115,C
106116,C
106117,C
106118,A
106119,B
106120,B
106121,B
106122,C
106123,B
106124,A
106125,A
106126,C
106127,A
106128,C
106129,D
106130,B
106131,C
106132,D
106133,B
106134,C
106135,D
106136,D
106137,B
106138,A
106139,A
106140,B
106141,A
106142,A
106143,C
106144,A
106145,B
106146,B
106147,D
106148,B
106149,D
106150,A
106151,A
106152,A
106153,D
106154,D
106155,B
106156,C
106157,D
106158,C
106159,D
106160,A
106161,B
106162,A
106163,B
106164,C
106165,D
106166,C
106167,A
106168,C
106169,B
106170,D
106171,C
106172,D
106173,D
106174,A
106175,A
106176,C
106177,D
106178,D
106179,C
106180,D
106181,B
106182,D
106183,C
106184,C
106185,C
106186,B
106187,A
106188,D
106189,C
106190,A
106191,A
106192,A
106193,C
106194,B
106195,A
106196,C
106197,A
106198,C
106199,B
106200,A
106201,C
106202,A
106203,B
106204,B
106205,B
106206,B
106207,C
106208,B
106209,A
106210,C
106211,C
106212,A
106213,D
106214,C
106215,D
106216,D
106217,A
106218,D
106219,A
106220,D
106221,D
106222,A
106223,B
106224,C
106225,D
106226,D
106227,B
106228,D
106229,C
106230,C
106231,B
106232,D
106233,B
106234,A
106235,D
106236,C
106237,A
106238,B
106239,B
106240,D
106241,B
106242,A
106243,D
106244,B
106245,C
106246,D
106247,B
106248,C
106249,D
106250,B
106251,A
106252,A
106253,A
106254,A
106255,A
106256,D
106257,D
106258,C
106259,C
106260,A
106261,C
106262,D
106263,D
106264,A
106265,C
106266,C
106267,B
106268,A
106269,C
106270,C
106271,A
106272,B
106273,A
106274,D
106275,A
106276,B
106277,C
106278,D
106279,B
106280,D
106281,B
106282,C
106283,D
106284,B
106285,A
106286,C
106287,B
106288,A
106289,C
106290,C
106291,A
106292,B
106293,B
106294,B
106295,B
106296,A
106297,A
106298,D
106299,B
106300,C
106301,A
106302,D
106303,C
106304,D
106305,C
106306,B
106307,D
106308,C
106309,C
106310,B
106311,B
106312,B
106313,C
106314,A
106315,B
106316,C
106317,A
106318,D
106319,A
106320,A
106321,D
106322,B
106323,A
106324,A
106325,D
106326,A
106327,C
106328,A
106329,A
106330,A
106331,B
106332,B
106333,D
106334,D
106335,D
106336,B
106337,D
106338,C
106339,A
106340,A
106341,A
106342,C
106343,A
106344,D
106345,C
106346,B
106347,A
106348,B
106349,D
106350,A
106351,D
106352,C
106353,D
106354,B
106355,C
106356,A
106357,B
106358,B
106359,C
106360,C
106361,D
106362,D
106363,B
106364,D
106365,B
106366,A
106367,B
106368,C
106369,B
106370,D
106371,C
106372,C
106373,A
106374,B
106375,D
106376,A
106377,D
106378,B
106379,A
106380,B
106381,A
106382,A
106383,D
106384,D
106385,C
106386,D
106387,A
106388,C
106389,A
106390,C
106391,D
106392,D
106393,B
106394,C
106395,A
106396,A
106397,C
106398,C
106399,C
106400,C
106401,B
106402,A
106403,A
106404,B
106405,C
106406,D
106407,D
106408,C
106409,A
106410,A
106411,D
106412,A
106413,A
106414,B
106415,D
106416,C
106417,A
106418,C
106419,D
106420,A
106421,C
106422,C
106423,D
106424,B
106425,C
106426,C
106427,C
106428,C
106429,B
106430,C
106431,C
106432,B
106433,B
106434,D
106435,B
106436,D
106437,D
106438,A
106439,A
106440,A
106441,B
106442,C
106443,C
106444,A
106445,B
106446,D
106447,B
106448,C
106449,D
106450,A
106451,D
106452,B
106453,D
106454,D
106455,C
106456,B
106457,A
106458,A
106459,C
106460,C
106461,D
106462,B
106463,B
106464,A
106465,D
106466,B
106467,A
106468,D
106469,A
106470,B
106471,A
106472,B
106473,D
106474,A
106475,C
106476,C
106477,B
106478,D
106479,D
106480,B
106481,C
106482,B
106483,B
106484,B
106485,A
106486,A
106487,C
106488,D
106489,D
106490,D
106491,B
106492,A
106493,C
106494,A
106495,A
106496,D
106497,B
106498,D
106499,D
106500,C
106501,C
106502,C
106503,B
106504,B
106505,C
106506,C
106507,A
106508,A
106509,A
106510,B
106511,D
106512,A
106513,D
106514,C
106515,B
106516,A
106517,D
106518,C
106519,A
106520,C
106521,A
106522,C
106523,C
106524,B
106525,D
106526,D
106527,D
106528,C
106529,A
106530,A
106531,A
106532,D
106533,C
106534,B
106535,D
106536,C
106537,D
106538,C
106539,B
106540,A
106541,C
106542,A
106543,D
106544,D
106545,D
106546,C
106547,D
106548,D
106549,D
106550,D
106551,D
106552,A
106553,A
106554,B
106555,D
106556,B
106557,D
106558,B
106559,A
106560,A
106561,B
106562,B
106563,B
106564,D
106565,D
106566,C
106567,D
106568,C
106569,A
106570,D
106571,A
106572,B
106573,B
106574,B
106575,B
106576,D
106577,B
106578,A
106579,A
106580,A
106581,C
106582,D
106583,B
106584,A
106585,D
106586,B
106587,B
106588,D
106589,A
106590,D
106591,C
106592,A
106593,D
106594,B
106595,B
106596,D
106597,C
106598,A
106599,C
106600,B
106601,D
106602,D
106603,B
106604,D
106605,B
106606,D
106607,C
106608,D
106609,D
106610,D
106611,C
106612,A
106613,B
106614,A
106615,D
106616,C
106617,B
106618,D
106619,A
106620,D
106621,A
106622,C
106623,A
106624,D
106625,B
106626,D
106627,D
106628,A
106629,A
106630,A
106631,D
106632,A
106633,B
106634,A
106635,A
106636,C
106637,D
106638,D
106639,A
106640,B
106641,D
106642,A
106643,C
106644,B
106645,A
106646,D
106647,C
106648,D
106649,C
106650,D
106651,B
106652,C
106653,B
106654,C
106655,B
106656,B
106657,B
106658,D
106659,D
106660,C
106661,C
106662,D
106663,B
106664,A
106665,C
106666,C
106667,D
106668,B
106669,A
106670,C
106671,D
106672,B
106673,A
106674,B
106675,A
106676,C
106677,B
106678,D
106679,A
106680,A
106681,D
106682,B
106683,A
106684,A
106685,B
106686,D
106687,A
106688,D
106689,D
106690,C
106691,B
106692,C
106693,C
106694,A
106695,B
106696,D
106697,D
106698,D
106699,B
106700,A
106701,A
106702,B
106703,A
106704,A
106705,B
106706,A
106707,B
106708,C
106709,A
106710,D
106711,D
106712,D
106713,A
106714,C
106715,D
106716,B
106717,A
106718,A
106719,A
106720,A
106721,B
106722,C
106723,B
106724,D
106725,A
106726,B
106727,B
106728,A
106729,B
106730,A
106731,C
106732,D
106733,B
106734,C
106735,C
106736,A
106737,B
106738,C
106739,B
106740,A
106741,A
106742,B
106743,A
106744,C
106745,A
106746,C
106747,D
106748,B
106749,C
106750,A
106751,D
106752,B
106753,D
106754,D
106755,A
106756,D
106757,A
106758,C
106759,A
106760,C
106761,A
106762,C
106763,B
106764,B
106765,B
106766,A
106767,C
106768,D
106769,D
106770,C
106771,D
106772,B
106773,C
106774,C
106775,D
106776,C
106777,D
106778,C
106779,C
106780,D
106781,B
106782,B
106783,A
106784,C
106785,A
106786,D
106787,A
106788,D
106789,C
106790,A
106791,A
106792,B
106793,C
106794,D
106795,A
106796,D
106797,B
106798,C
106799,D
106800,A
106801,A
106802,C
106803,B
106804,C
106805,C
106806,B
106807,A
106808,A
106809,B
106810,D
106811,A
106812,C
106813,A
106814,C
106815,D
106816,A
106817,C
106818,D
106819,A
106820,A
106821,C
106822,C
106823,D
106824,B
106825,C
106826,A
106827,A
106828,D
106829,C
106830,D
106831,B
106832,C
106833,D
106834,B
106835,C
106836,A
106837,C
106838,C
106839,A
106840,D
106841,B
106842,A
106843,A
106844,B
106845,D
106846,B
106847,C
106848,D
106849,D
106850,B
106851,C
106852,D
106853,B
106854,C
106855,A
106856,D
106857,B
106858,C
106859,C
106860,A
106861,C
106862,D
106863,A
106864,C
106865,B
106866,C
106867,C
106868,A
106869,B
106870,B
106871,D
106872,D
106873,D
106874,A
106875,A
106876,A
106877,B
106878,A
106879,D
106880,C
106881,A
106882,A
106883,D
106884,D
106885,A
106886,A
106887,B
106888,B
106889,B
106890,D
106891,B
106892,A
106893,C
106894,D
106895,B
106896,A
106897,C
106898,A
106899,B
106900,D
106901,A
106902,D
106903,C
106904,A
106905,D
106906,A
106907,C
106908,C
106909,B
106910,D
106911,C
106912,C
106913,C
106914,C
106915,D
106916,D
106917,B
106918,D
106919,B
106920,C
106921,D
106922,B
106923,A
106924,A
106925,A
106926,B
106927,C
106928,A
106929,D
106930,B
106931,C
106932,B
106933,D
106934,A
106935,B
106936,D
106937,D
106938,A
106939,A
106940,C
106941,C
106942,B
106943,B
106944,B
106945,D
106946,B
106947,A
106948,B
106949,D
106950,D
106951,B
106952,D
106953,C
106954,C
106955,D
106956,B
106957,B
106958,A
106959,D
106960,C
106961,C
106962,A
106963,B
106964,A
106965,A
106966,A
106967,A
106968,B
106969,D
106970,A
106971,A
106972,B
106973,D
106974,A
106975,A
106976,B
106977,A
106978,A
106979,A
106980,D
106981,A
106982,C
106983,C
106984,A
106985,A
106986,A
106987,D
106988,C
106989,D
106990,A
106991,C
106992,D
106993,B
106994,B
106995,D
106996,B
106997,D
106998,B
106999,A
107000,C
107001,C
107002,B
107003,D
107004,B
107005,B
107006,C
107007,D
107008,A
107009,D
107010,B
107011,A
107012,C
107013,A
107014,D
107015,C
107016,C
107017,D
107018,C
107019,C
107020,D
107021,C
107022,D
107023,D
107024,C
107025,B
107026,A
107027,B
107028,D
107029,B
107030,C
107031,B
107032,B
107033,C
107034,C
107035,C
107036,A
107037,C
107038,A
107039,A
107040,A
107041,C
107042,C
107043,C
107044,C
107045,A
107046,A
107047,B
107048,A
107049,C
107050,B
107051,B
107052,A
107053,B
107054,B
107055,B
107056,B
107057,C
107058,A
107059,A
107060,D
107061,B
107062,D
107063,D
107064,B
107065,A
107066,B
107067,D
107068,B
107069,C
107070,D
107071,B
107072,A
107073,D
107074,C
107075,D
107076,A
107077,B
107078,B
107079,C
107080,D
107081,B
107082,D
107083,A
107084,C
107085,B
107086,D
107087,A
107088,B
107089,B
107090,C
107091,A
107092,B
107093,B
107094,C
107095,B
107096,C
107097,D
107098,D
107099,C
107100,D
107101,C
107102,B
107103,A
107104,B
107105,A
107106,A
107107,A
107108,A
107109,B
107110,B
107111,B
107112,D
107113,D
107114,D
107115,D
107116,B
107117,A
107118,D
107119,D
107120,C
107121,C
107122,D
107123,D
107124,D
107125,A
107126,D
107127,D
107128,D
107129,C
107130,C
107131,B
107132,A
107133,D
107134,A
107135,C
107136,C
107137,C
107138,C
107139,B
107140,D
107141,A
107142,C
107143,C
107144,B
107145,B
107146,D
107147,B
107148,B
107149,B
107150,C
107151,A
107152,D
107153,C
107154,D
107155,A
107156,A
107157,D
107158,C
107159,C
107160,B
107161,B
107162,A
107163,D
107164,B
107165,A
107166,D
107167,D
107168,A
107169,D
107170,A
107171,A
107172,C
107173,B
107174,B
107175,D
107176,D
107177,C
107178,A
107179,B
107180,B
107181,A
107182,B
107183,A
107184,B
107185,B
107186,A
107187,C
107188,A
107189,C
107190,B
107191,C
107192,B
107193,C
107194,B
107195,D
107196,D
107197,C
107198,C
107199,D
107200,B
107201,A
107202,A
107203,C
107204,D
107205,D
107206,C
107207,D
107208,C
107209,C
107210,A
107211,B
107212,D
107213,B
107214,D
107215,A
107216,D
107217,D
107218,D
107219,D
107220,C
107221,A
107222,D
107223,A
107224,C
107225,A
107226,B
107227,A
107228,A
107229,D
107230,D
107231,D
107232,C
107233,A
107234,A
107235,B
107236,D
107237,C
107238,C
107239,D
107240,A
107241,A
107242,A
107243,A
107244,A
107245,A
107246,C
107247,C
107248,C
107249,B
107250,A
107251,B
107252,A
107253,D
107254,A
107255,D
107256,A
107257,D
107258,B
107259,B
107260,B
107261,A
107262,A
107263,B
107264,B
107265,C
107266,B
107267,C
107268,A
107269,A
107270,B
107271,B
107272,C
107273,C
107274,A
107275,D
107276,D
107277,A
107278,A
107279,B
107280,A
107281,D
107282,C
107283,C
107284,B
107285,A
107286,A
107287,D
107288,A
107289,C
107290,D
107291,C
107292,A
107293,A
107294,A
107295,A
107296,C
107297,D
107298,B
107299,A
107300,C
107301,A
107302,A
107303,B
107304,C
107305,C
107306,B
107307,C
107308,D
107309,D
107310,A
107311,B
107312,B
107313,A
107314,D
107315,D
107316,A
107317,C
107318,A
107319,B
107320,D
107321,D
107322,D
107323,B
107324,D
107325,D
107326,D
107327,D
107328,B
107329,D
107330,B
107331,B
107332,B
107333,B
107334,A
107335,B
107336,D
107337,B
107338,C
107339,D
107340,C
107341,A
107342,A
107343,A
107344,A
107345,B
107346,D
107347,A
107348,A
107349,B
107350,A
107351,B
107352,C
107353,C
107354,A
107355,C
107356,D
107357,D
107358,C
107359,A
107360,D
107361,D
107362,B
107363,A
107364,D
107365,A
107366,A
107367,B
107368,D
107369,D
107370,C
107371,D
107372,D
107373,A
107374,B
107375,D
107376,D
107377,A
107378,A
107379,C
107380,D
107381,D
107382,D
107383,B
107384,D
107385,B
107386,B
107387,C
107388,C
107389,C
107390,C
107391,A
107392,C
107393,A
107394,D
107395,C
107396,B
107397,A
107398,C
107399,C
107400,A
107401,A
107402,C
107403,D
107404,B
107405,A
107406,C
107407,B
107408,C
107409,B
107410,A
107411,C
107412,C
107413,D
107414,B
107415,D
107416,C
107417,A
107418,D
107419,A
107420,D
107421,C
107422,B
107423,C
107424,B
107425,A
107426,B
107427,C
107428,B
107429,A
107430,D
107431,A
107432,C
107433,A
107434,B
107435,D
107436,B
107437,B
107438,A
107439,D
107440,A
107441,B
107442,B
107443,A
107444,B
107445,D
107446,A
107447,B
107448,A
107449,C
107450,C
107451,D
107452,D
107453,A
107454,C
107455,C
107456,C
107457,B
107458,A
107459,D
107460,C
107461,B
107462,D
107463,C
107464,B
107465,B
107466,A
107467,D
107468,B
107469,A
107470,C
107471,C
107472,C
107473,C
107474,B
107475,C
107476,B
107477,D
107478,D
107479,D
107480,A
107481,C
107482,D
107483,D
107484,B
107485,D
107486,A
107487,B
107488,C
107489,C
107490,B
107491,D
107492,A
107493,D
107494,C
107495,A
107496,D
107497,A
107498,B
107499,C
107500,D
107501,C
107502,D
107503,A
107504,B
107505,A
107506,C
107507,D
107508,D
107509,A
107510,C
107511,D
107512,A
107513,C
107514,A
107515,B
107516,B
107517,B
107518,D
107519,D
107520,C
107521,C
107522,A
107523,B
107524,B
107525,A
107526,A
107527,A
107528,B
107529,A
107530,C
107531,C
107532,A
107533,B
107534,C
107535,D
107536,C
107537,B
107538,A
107539,C
107540,D
107541,B
107542,C
107543,D
107544,C
107545,A
107546,D
107547,B
107548,D
107549,D
107550,A
107551,A
107552,D
107553,C
107554,D
107555,C
107556,D
107557,A
107558,C
107559,A
107560,A
107561,C
107562,A
107563,D
107564,D
107565,B
107566,B
107567,A
107568,D
107569,C
107570,A
107571,A
107572,C
107573,C
107574,C
107575,B
107576,B
107577,B
107578,C
107579,D
107580,B
107581,C
107582,D
107583,A
107584,B
107585,A
107586,C
107587,D
107588,D
107589,C
107590,C
107591,A
107592,C
107593,B
107594,D
107595,D
107596,D
107597,C
107598,C
107599,C
107600,B
107601,C
107602,A
107603,B
107604,B
107605,D
107606,D
107607,C
107608,A
107609,B
107610,A
107611,A
107612,A
107613,A
107614,C
107615,B
107616,A
107617,A
107618,B
107619,B
107620,B
107621,A
107622,C
107623,A
107624,B
107625,B
107626,D
107627,B
107628,B
107629,D
107630,C
107631,A
107632,B
107633,B
107634,A
107635,A
107636,D
107637,C
107638,C
107639,D
107640,C
107641,C
107642,A
107643,D
107644,B
107645,A
107646,B
107647,B
107648,D
107649,A
107650,B
107651,A
107652,A
107653,A
107654,C
107655,A
107656,B
107657,C
107658,D
107659,A
107660,D
107661,A
107662,D
107663,D
107664,C
107665,C
107666,D
107667,A
107668,A
107669,C
107670,D
107671,C
107672,A
107673,A
107674,D
107675,D
107676,B
107677,D
107678,A
107679,A
107680,B
107681,A
107682,A
107683,B
107684,D
107685,D
107686,B
107687,C
107688,D
107689,D
107690,B
107691,A
107692,D
107693,A
107694,B
107695,A
107696,D
107697,D
107698,B
107699,B
107700,C
107701,D
107702,A
107703,B
107704,B
107705,C
107706,C
107707,A
107708,B
107709,C
107710,B
107711,A
107712,B
107713,A
107714,B
107715,C
107716,A
107717,B
107718,D
107719,B
107720,D
107721,C
107722,D
107723,C
107724,B
107725,C
107726,D
107727,D
107728,B
107729,C
107730,A
107731,D
107732,A
107733,A
107734,B
107735,C
107736,B
107737,D
107738,B
107739,D
107740,A
107741,A
107742,D
107743,C
107744,A
107745,A
107746,D
107747,C
107748,C
107749,B
107750,B
107751,A
107752,B
107753,C
107754,A
107755,A
107756,D
107757,C
107758,A
107759,C
107760,A
107761,B
107762,B
107763,B
107764,A
107765,C
107766,D
107767,A
107768,A
107769,B
107770,B
107771,B
107772,B
107773,C
107774,B
107775,C
107776,D
107777,D
107778,A
107779,B
107780,D
107781,A
107782,A
107783,D
107784,D
107785,C
107786,A
107787,D
107788,A
107789,C
107790,C
107791,A
107792,A
107793,C
107794,A
107795,A
107796,D
107797,C
107798,C
107799,A
107800,B
107801,D
107802,C
107803,C
107804,A
107805,D
107806,D
107807,D
107808,D
107809,B
107810,D
107811,C
107812,C
107813,D
107814,C
107815,B
107816,A
107817,B
107818,A
107819,A
107820,B
107821,B
107822,C
107823,A
107824,A
107825,A
107826,A
107827,A
107828,D
107829,B
107830,B
107831,B
107832,A
107833,C
107834,C
107835,D
107836,A
107837,D
107838,C
107839,C
107840,B
107841,C
107842,C
107843,C
107844,A
107845,A
107846,B
107847,B
107848,D
107849,D
107850,C
107851,C
107852,A
107853,B
107854,C
107855,A
107856,C
107857,C
107858,B
107859,C
107860,C
107861,B
107862,C
107863,A
107864,C
107865,B
107866,B
107867,B
107868,C
107869,B
107870,D
107871,D
107872,A
107873,A
107874,D
107875,B
107876,B
107877,B
107878,A
107879,A
107880,D
107881,B
107882,A
107883,A
107884,C
107885,A
107886,D
107887,D
107888,A
107889,C
107890,B
107891,C
107892,D
107893,D
107894,D
107895,B
107896,A
107897,D
107898,D
107899,B
107900,A
107901,B
107902,B
107903,C
107904,C
107905,A
107906,B
107907,C
107908,A
107909,D
107910,B
107911,D
107912,D
107913,D
107914,A
107915,B
107916,C
107917,C
107918,B
107919,D
107920,B
107921,A
107922,C
107923,A
107924,D
107925,D
107926,D
107927,D
107928,B
107929,A
107930,A
107931,A
107932,D
107933,A
107934,A
107935,A
107936,A
107937,A
107938,B
107939,A
107940,C
107941,B
107942,C
107943,D
107944,A
107945,C
107946,B
107947,C
107948,A
107949,B
107950,A
107951,A
107952,D
107953,D
107954,D
107955,D
107956,A
107957,A
107958,C
107959,D
107960,D
107961,D
107962,B
107963,D
107964,B
107965,B
107966,C
107967,B
107968,D
107969,A
107970,B
107971,B
107972,C
107973,D
107974,A
107975,A
107976,A
107977,B
107978,C
107979,A
107980,C
107981,B
107982,C
107983,D
107984,B
107985,B
107986,D
107987,B
107988,A
107989,A
107990,C
107991,B
107992,A
107993,C
107994,C
107995,B
107996,B
107997,D
107998,C
107999,C
108000,D
108001,D
108002,C
108003,C
108004,A
108005,C
108006,B
108007,C
108008,C
108009,A
108010,A
108011,A
108012,A
108013,A
108014,B
108015,C
108016,B
108017,B
108018,D
108019,B
108020,D
108021,B
108022,D
108023,D
108024,B
108025,A
108026,A
108027,B
108028,C
108029,A
108030,D
108031,B
108032,C
108033,A
108034,B
108035,C
108036,C
108037,C
108038,D
108039,B
108040,B
108041,D
108042,D
108043,A
108044,A
108045,B
108046,D
108047,C
108048,D
108049,B
108050,D
108051,B
108052,A
108053,A
108054,C
108055,D
108056,C
108057,B
108058,C
108059,A
108060,C
108061,D
108062,A
108063,C
108064,B
108065,B
108066,B
108067,B
108068,D
108069,A
108070,B
108071,C
108072,A
108073,D
108074,B
108075,A
108076,A
108077,A
108078,C
108079,A
108080,A
108081,D
108082,A
108083,C
108084,B
108085,D
108086,B
108087,D
108088,C
108089,D
108090,B
108091,C
108092,C
108093,B
108094,A
