id,correctAnswer
105297,D
105298,C
105299,D
105300,D
105301,A
105302,C
105303,A
105304,C
105305,B
105306,B
105307,D
105308,B
105309,B
105310,B
105311,A
105312,C
105313,B
105314,C
105315,D
105316,D
105317,D
105318,D
105319,C
105320,C
105321,D
105322,B
105323,A
105324,B
105325,C
105326,A
105327,D
105328,A
105329,D
105330,A
105331,C
105332,D
105333,B
105334,B
105335,D
105336,D
105337,A
105338,D
105339,C
105340,C
105341,B
105342,D
105343,B
105344,B
105345,A
105346,B
105347,C
105348,B
105349,D
105350,D
105351,A
105352,D
105353,D
105354,D
105355,C
105356,C
105357,B
105358,C
105359,C
105360,C
105361,B
105362,C
105363,B
105364,A
105365,C
105366,A
105367,C
105368,B
105369,D
105370,D
105371,C
105372,C
105373,D
105374,C
105375,C
105376,D
105377,A
105378,D
105379,D
105380,D
105381,A
105382,D
105383,B
105384,B
105385,C
105386,A
105387,A
105388,A
105389,B
105390,C
105391,C
105392,C
105393,C
105394,C
105395,B
105396,A
105397,A
105398,A
105399,B
105400,D
105401,C
105402,B
105403,C
105404,A
105405,B
105406,C
105407,D
105408,D
105409,A
105410,A
105411,C
105412,D
105413,B
105414,D
105415,B
105416,D
105417,D
105418,D
105419,D
105420,D
105421,D
105422,C
105423,C
105424,C
105425,B
105426,D
105427,C
105428,D
105429,D
105430,B
105431,A
105432,A
105433,D
105434,A
105435,B
105436,B
105437,A
105438,D
105439,A
105440,D
105441,B
105442,C
105443,B
105444,B
105445,A
105446,D
105447,D
105448,B
105449,B
105450,B
105451,A
105452,A
105453,C
105454,A
105455,A
105456,B
105457,B
105458,B
105459,A
105460,A
105461,D
105462,C
105463,B
105464,A
105465,C
105466,C
105467,B
105468,A
105469,C
105470,B
105471,A
105472,A
105473,C
105474,C
105475,C
105476,A
105477,D
105478,B
105479,D
105480,B
105481,B
105482,B
105483,C
105484,A
105485,C
105486,C
105487,A
105488,C
105489,C
105490,B
105491,D
105492,A
105493,D
105494,C
105495,B
105496,A
105497,C
105498,B
105499,A
105500,A
105501,C
105502,C
105503,B
105504,C
105505,D
105506,D
105507,C
105508,D
105509,C
105510,D
105511,A
105512,D
105513,B
105514,C
105515,B
105516,B
105517,C
105518,B
105519,A
105520,C
105521,B
105522,A
105523,C
105524,B
105525,D
105526,D
105527,D
105528,D
105529,A
105530,A
105531,B
105532,D
105533,D
105534,C
105535,C
105536,A
105537,C
105538,B
105539,C
105540,D
105541,A
105542,B
105543,D
105544,A
105545,C
105546,A
105547,A
105548,D
105549,B
105550,B
105551,A
105552,B
105553,A
105554,A
105555,D
105556,B
105557,D
105558,A
105559,C
105560,B
105561,D
105562,C
105563,D
105564,B
105565,C
105566,A
105567,C
105568,A
105569,C
105570,A
105571,B
105572,C
105573,B
105574,D
105575,C
105576,C
105577,D
105578,A
105579,B
105580,D
105581,D
105582,B
105583,B
105584,D
105585,A
105586,B
105587,B
105588,B
105589,C
105590,B
105591,A
105592,A
105593,D
105594,B
105595,B
105596,A
105597,A
105598,C
105599,A
105600,D
105601,D
105602,D
105603,B
105604,A
105605,A
105606,D
105607,A
105608,C
105609,D
105610,D
105611,A
105612,D
105613,B
105614,B
105615,C
105616,A
105617,B
105618,A
105619,D
105620,D
105621,B
105622,C
105623,C
105624,B
105625,B
105626,B
105627,B
105628,B
105629,D
105630,C
105631,A
105632,A
105633,C
105634,B
105635,C
105636,A
105637,C
105638,B
105639,B
105640,A
105641,C
105642,A
105643,B
105644,B
105645,C
105646,D
105647,C
105648,D
105649,B
105650,B
105651,A
105652,B
105653,B
105654,A
105655,B
105656,A
105657,C
105658,B
105659,A
105660,B
105661,C
105662,C
105663,A
105664,C
105665,A
105666,B
105667,A
105668,B
105669,D
105670,D
105671,B
105672,B
105673,D
105674,A
105675,A
105676,D
105677,A
105678,D
105679,B
105680,B
105681,A
105682,A
105683,B
105684,A
105685,C
105686,B
105687,D
105688,B
105689,D
105690,C
105691,A
105692,B
105693,D
105694,C
105695,A
105696,C
105697,D
105698,B
105699,B
105700,A
105701,B
105702,B
105703,B
105704,A
105705,A
105706,A
105707,C
105708,C
105709,D
105710,B
105711,C
105712,C
105713,B
105714,D
105715,A
105716,A
105717,D
105718,A
105719,C
105720,B
105721,C
105722,D
105723,B
105724,D
105725,B
105726,B
105727,C
105728,B
105729,A
105730,B
105731,C
105732,B
105733,A
105734,D
105735,D
105736,D
105737,D
105738,A
105739,B
105740,D
105741,C
105742,A
105743,B
105744,D
105745,A
105746,A
105747,A
105748,A
105749,B
105750,A
105751,D
105752,A
105753,A
105754,C
105755,D
105756,A
105757,D
105758,C
105759,B
105760,C
105761,D
105762,D
105763,C
105764,C
105765,A
105766,B
105767,D
105768,D
105769,D
105770,D
105771,C
105772,C
105773,A
105774,B
105775,B
105776,B
105777,B
105778,D
105779,B
105780,D
105781,A
105782,A
105783,A
105784,A
105785,D
105786,D
105787,C
105788,C
105789,B
105790,D
105791,B
105792,C
105793,A
105794,C
105795,C
105796,B
105797,C
105798,B
105799,A
105800,D
105801,B
105802,B
105803,B
105804,A
105805,A
105806,C
105807,A
105808,A
105809,D
105810,A
105811,A
105812,B
105813,D
105814,C
105815,A
105816,A
105817,B
105818,D
105819,A
105820,A
105821,C
105822,A
105823,D
105824,A
105825,A
105826,C
105827,C
105828,A
105829,B
105830,D
105831,B
105832,C
105833,C
105834,A
105835,A
105836,B
105837,B
105838,C
105839,D
105840,B
105841,C
105842,B
105843,C
105844,C
105845,C
105846,D
105847,B
105848,B
105849,D
105850,B
105851,C
105852,D
105853,C
105854,D
105855,C
105856,A
105857,A
105858,D
105859,C
105860,B
105861,C
105862,D
105863,C
105864,C
105865,D
105866,A
105867,A
105868,B
105869,C
105870,C
105871,C
105872,B
105873,C
105874,B
105875,B
105876,C
105877,B
105878,D
105879,A
105880,C
105881,C
105882,D
105883,B
105884,C
105885,A
105886,B
105887,A
105888,D
105889,D
105890,A
105891,B
105892,A
105893,B
105894,A
105895,A
105896,C
105897,D
105898,B
105899,D
105900,D
105901,D
105902,B
105903,C
105904,A
105905,A
105906,A
105907,B
105908,B
105909,C
105910,C
105911,A
105912,C
105913,D
105914,D
105915,C
105916,C
105917,B
105918,B
105919,C
105920,A
105921,C
105922,A
105923,B
105924,C
105925,B
105926,A
105927,D
105928,B
105929,B
105930,B
105931,A
105932,B
105933,A
105934,C
105935,C
105936,C
105937,A
105938,A
105939,C
105940,C
105941,A
105942,A
105943,D
105944,C
105945,D
105946,A
105947,D
105948,C
105949,C
105950,D
105951,D
105952,B
105953,B
105954,D
105955,C
105956,B
105957,B
105958,D
105959,A
105960,B
105961,D
105962,B
105963,D
105964,D
105965,C
105966,B
105967,D
105968,A
105969,A
105970,C
105971,D
105972,C
105973,D
105974,D
105975,A
105976,D
105977,A
105978,A
105979,D
105980,A
105981,A
105982,A
105983,C
105984,C
105985,A
105986,D
105987,A
105988,B
105989,D
105990,D
105991,A
105992,A
105993,C
105994,D
105995,C
105996,B
105997,C
105998,A
105999,D
106000,A
106001,D
106002,B
106003,C
106004,C
106005,C
106006,B
106007,C
106008,B
106009,D
106010,C
106011,D
106012,B
106013,C
106014,A
106015,C
106016,D
106017,A
106018,A
106019,A
106020,C
106021,B
106022,C
106023,B
106024,A
106025,A
106026,C
106027,C
106028,A
106029,A
106030,D
106031,A
106032,C
106033,B
106034,B
106035,D
106036,C
106037,D
106038,C
106039,B
106040,C
106041,C
106042,B
106043,B
106044,D
106045,A
106046,D
106047,C
106048,C
106049,C
106050,C
106051,C
106052,A
106053,A
106054,C
106055,B
106056,A
106057,B
106058,C
106059,A
106060,B
106061,D
106062,A
106063,C
106064,B
106065,B
106066,C
106067,D
106068,D
106069,A
106070,C
106071,C
106072,D
106073,D
106074,A
106075,B
106076,C
106077,A
106078,A
106079,B
106080,D
106081,D
106082,B
106083,C
106084,B
106085,D
106086,C
106087,D
106088,C
106089,D
106090,B
106091,C
106092,B
106093,C
106094,C
106095,D
106096,D
106097,B
106098,A
106099,B
106100,D
106101,D
106102,B
106103,B
106104,D
106105,A
106106,D
106107,D
106108,C
106109,D
106110,B
106111,C
106112,D
106113,C
106114,B
106115,C
106116,C
106117,C
106118,C
106119,B
106120,A
106121,D
106122,C
106123,B
106124,B
106125,B
106126,C
106127,A
106128,A
106129,B
106130,B
106131,B
106132,B
106133,B
106134,C
106135,A
106136,C
106137,C
106138,A
106139,A
106140,A
106141,A
106142,A
106143,A
106144,B
106145,B
106146,B
106147,D
106148,B
106149,D
106150,D
106151,C
106152,A
106153,B
106154,A
106155,C
106156,C
106157,D
106158,C
106159,D
106160,D
106161,C
106162,C
106163,A
106164,C
106165,D
106166,A
106167,A
106168,C
106169,A
106170,B
106171,D
106172,D
106173,D
106174,C
106175,A
106176,C
106177,D
106178,A
106179,C
106180,D
106181,C
106182,D
106183,C
106184,A
106185,B
106186,B
106187,A
106188,D
106189,C
106190,B
106191,A
106192,A
106193,C
106194,C
106195,D
106196,C
106197,A
106198,C
106199,B
106200,D
106201,C
106202,B
106203,B
106204,B
106205,D
106206,B
106207,A
106208,B
106209,B
106210,C
106211,B
106212,C
106213,D
106214,C
106215,D
106216,D
106217,B
106218,D
106219,A
106220,B
106221,A
106222,D
106223,D
106224,A
106225,D
106226,A
106227,B
106228,A
106229,B
106230,D
106231,A
106232,B
106233,B
106234,C
106235,D
106236,A
106237,A
106238,C
106239,B
106240,B
106241,B
106242,A
106243,D
106244,C
106245,A
106246,D
106247,D
106248,C
106249,D
106250,B
106251,B
106252,B
106253,D
106254,C
106255,A
106256,B
106257,A
106258,C
106259,C
106260,A
106261,D
106262,B
106263,D
106264,C
106265,C
106266,A
106267,B
106268,C
106269,B
106270,D
106271,C
106272,C
106273,A
106274,D
106275,A
106276,B
106277,D
106278,D
106279,B
106280,B
106281,D
106282,B
106283,D
106284,B
106285,D
106286,A
106287,B
106288,A
106289,C
106290,D
106291,A
106292,B
106293,B
106294,C
106295,A
106296,C
106297,A
106298,C
106299,C
106300,A
106301,A
106302,D
106303,B
106304,C
106305,A
106306,A
106307,D
106308,C
106309,C
106310,B
106311,D
106312,B
106313,C
106314,A
106315,A
106316,C
106317,B
106318,D
106319,B
106320,A
106321,D
106322,B
106323,C
106324,B
106325,D
106326,C
106327,C
106328,B
106329,D
106330,A
106331,A
106332,C
106333,C
106334,D
106335,D
106336,B
106337,D
106338,C
106339,A
106340,D
106341,C
106342,D
106343,B
106344,C
106345,D
106346,B
106347,A
106348,B
106349,D
106350,A
106351,D
106352,A
106353,A
106354,B
106355,B
106356,D
106357,B
106358,C
106359,D
106360,D
106361,C
106362,D
106363,C
106364,A
106365,B
106366,A
106367,B
106368,C
106369,B
106370,B
106371,B
106372,C
106373,D
106374,B
106375,D
106376,A
106377,D
106378,D
106379,D
106380,C
106381,A
106382,A
106383,D
106384,D
106385,C
106386,D
106387,B
106388,A
106389,D
106390,C
106391,A
106392,D
106393,C
106394,C
106395,A
106396,C
106397,C
106398,A
106399,B
106400,A
106401,C
106402,C
106403,B
106404,C
106405,A
106406,D
106407,B
106408,A
106409,A
106410,B
106411,C
106412,D
106413,D
106414,B
106415,D
106416,B
106417,B
106418,A
106419,D
106420,C
106421,A
106422,C
106423,D
106424,B
106425,D
106426,C
106427,C
106428,A
106429,D
106430,D
106431,C
106432,A
106433,B
106434,D
106435,D
106436,A
106437,D
106438,A
106439,A
106440,A
106441,B
106442,A
106443,A
106444,A
106445,B
106446,A
106447,C
106448,D
106449,D
106450,D
106451,D
106452,A
106453,D
106454,B
106455,A
106456,B
106457,D
106458,D
106459,A
106460,B
106461,D
106462,D
106463,B
106464,A
106465,D
106466,B
106467,A
106468,A
106469,A
106470,B
106471,A
106472,C
106473,C
106474,A
106475,C
106476,B
106477,D
106478,C
106479,D
106480,B
106481,B
106482,B
106483,A
106484,B
106485,B
106486,C
106487,C
106488,D
106489,A
106490,C
106491,B
106492,A
106493,C
106494,B
106495,A
106496,D
106497,B
106498,A
106499,C
106500,C
106501,D
106502,C
106503,B
106504,D
106505,B
106506,A
106507,A
106508,C
106509,C
106510,B
106511,D
106512,D
106513,D
106514,B
106515,C
106516,B
106517,D
106518,A
106519,D
106520,A
106521,B
106522,C
106523,D
106524,B
106525,A
106526,C
106527,D
106528,C
106529,B
106530,A
106531,A
106532,B
106533,B
106534,B
106535,B
106536,B
106537,D
106538,C
106539,A
106540,A
106541,C
106542,A
106543,A
106544,D
106545,A
106546,A
106547,C
106548,B
106549,C
106550,D
106551,C
106552,A
106553,A
106554,B
106555,B
106556,B
106557,B
106558,A
106559,A
106560,D
106561,A
106562,B
106563,B
106564,A
106565,D
106566,C
106567,D
106568,B
106569,C
106570,C
106571,A
106572,C
106573,D
106574,B
106575,B
106576,C
106577,B
106578,D
106579,B
106580,A
106581,C
106582,C
106583,B
106584,A
106585,C
106586,B
106587,B
106588,B
106589,B
106590,D
106591,C
106592,D
106593,D
106594,A
106595,B
106596,A
106597,C
106598,B
106599,B
106600,C
106601,B
106602,D
106603,D
106604,A
106605,B
106606,D
106607,B
106608,A
106609,D
106610,C
106611,A
106612,A
106613,A
106614,D
106615,D
106616,C
106617,C
106618,A
106619,B
106620,B
106621,A
106622,C
106623,D
106624,D
106625,B
106626,B
106627,D
106628,A
106629,A
106630,D
106631,C
106632,D
106633,A
106634,A
106635,B
106636,C
106637,D
106638,D
106639,A
106640,A
106641,B
106642,C
106643,D
106644,B
106645,B
106646,A
106647,D
106648,C
106649,C
106650,D
106651,B
106652,B
106653,D
106654,C
106655,B
106656,B
106657,A
106658,D
106659,A
106660,B
106661,D
106662,D
106663,B
106664,C
106665,A
106666,C
106667,B
106668,B
106669,A
106670,B
106671,D
106672,B
106673,A
106674,A
106675,A
106676,C
106677,B
106678,B
106679,D
106680,A
106681,D
106682,D
106683,A
106684,A
106685,B
106686,A
106687,A
106688,D
106689,D
106690,C
106691,B
106692,C
106693,B
106694,B
106695,B
106696,D
106697,A
106698,C
106699,B
106700,C
106701,C
106702,B
106703,A
106704,A
106705,C
106706,A
106707,B
106708,A
106709,B
106710,D
106711,D
106712,D
106713,A
106714,C
106715,D
106716,C
106717,C
106718,B
106719,D
106720,A
106721,B
106722,B
106723,B
106724,A
106725,B
106726,A
106727,D
106728,D
106729,B
106730,A
106731,C
106732,A
106733,C
106734,D
106735,C
106736,D
106737,B
106738,C
106739,A
106740,A
106741,A
106742,A
106743,A
106744,C
106745,A
106746,D
106747,C
106748,D
106749,C
106750,D
106751,B
106752,B
106753,C
106754,C
106755,B
106756,D
106757,C
106758,D
106759,C
106760,A
106761,D
106762,C
106763,D
106764,D
106765,C
106766,A
106767,C
106768,C
106769,C
106770,C
106771,D
106772,B
106773,B
106774,B
106775,D
106776,C
106777,D
106778,B
106779,C
106780,B
106781,B
106782,A
106783,C
106784,C
106785,A
106786,D
106787,C
106788,D
106789,B
106790,A
106791,A
106792,B
106793,B
106794,A
106795,D
106796,A
106797,D
106798,A
106799,D
106800,A
106801,A
106802,A
106803,B
106804,C
106805,B
106806,B
106807,A
106808,B
106809,B
106810,D
106811,A
106812,D
106813,B
106814,D
106815,B
106816,C
106817,B
106818,C
106819,C
106820,D
106821,C
106822,B
106823,D
106824,B
106825,C
106826,A
106827,C
106828,D
106829,C
106830,A
106831,C
106832,B
106833,A
106834,B
106835,C
106836,D
106837,C
106838,D
106839,D
106840,A
106841,A
106842,B
106843,A
106844,B
106845,D
106846,B
106847,C
106848,D
106849,D
106850,B
106851,C
106852,C
106853,B
106854,C
106855,A
106856,C
106857,D
106858,C
106859,A
106860,B
106861,C
106862,B
106863,A
106864,C
106865,A
106866,A
106867,C
106868,A
106869,A
106870,A
106871,D
106872,A
106873,C
106874,B
106875,A
106876,D
106877,A
106878,D
106879,D
106880,B
106881,A
106882,A
106883,C
106884,D
106885,A
106886,A
106887,B
106888,C
106889,A
106890,D
106891,B
106892,A
106893,C
106894,D
106895,D
106896,B
106897,C
106898,A
106899,B
106900,B
106901,C
106902,A
106903,B
106904,A
106905,D
106906,D
106907,C
106908,D
106909,B
106910,A
106911,C
106912,C
106913,C
106914,B
106915,D
106916,D
106917,B
106918,D
106919,B
106920,B
106921,D
106922,B
106923,A
106924,A
106925,D
106926,D
106927,C
106928,B
106929,D
106930,B
106931,D
106932,A
106933,A
106934,A
106935,B
106936,A
106937,A
106938,A
106939,A
106940,C
106941,B
106942,B
106943,D
106944,B
106945,D
106946,B
106947,D
106948,B
106949,D
106950,D
106951,B
106952,D
106953,C
106954,C
106955,C
106956,C
106957,C
106958,D
106959,A
106960,B
106961,C
106962,A
106963,A
106964,C
106965,C
106966,C
106967,C
106968,A
106969,D
106970,A
106971,D
106972,B
106973,A
106974,A
106975,C
106976,A
106977,A
106978,A
106979,C
106980,C
106981,A
106982,B
106983,C
106984,B
106985,A
106986,A
106987,C
106988,C
106989,D
106990,A
106991,C
106992,D
106993,C
106994,B
106995,A
106996,B
106997,B
106998,B
106999,A
107000,C
107001,D
107002,B
107003,B
107004,C
107005,B
107006,B
107007,D
107008,D
107009,B
107010,B
107011,A
107012,C
107013,A
107014,D
107015,C
107016,C
107017,B
107018,A
107019,C
107020,C
107021,A
107022,D
107023,D
107024,A
107025,B
107026,A
107027,A
107028,D
107029,A
107030,B
107031,B
107032,B
107033,C
107034,C
107035,A
107036,B
107037,D
107038,A
107039,D
107040,A
107041,C
107042,D
107043,C
107044,C
107045,D
107046,A
107047,A
107048,B
107049,C
107050,C
107051,B
107052,A
107053,B
107054,B
107055,B
107056,B
107057,D
107058,A
107059,A
107060,C
107061,B
107062,D
107063,D
107064,D
107065,D
107066,A
107067,D
107068,B
107069,D
107070,B
107071,C
107072,A
107073,D
107074,A
107075,D
107076,A
107077,C
107078,B
107079,C
107080,D
107081,C
107082,A
107083,C
107084,C
107085,C
107086,C
107087,D
107088,B
107089,C
107090,C
107091,C
107092,B
107093,C
107094,C
107095,A
107096,A
107097,B
107098,B
107099,C
107100,A
107101,C
107102,B
107103,D
107104,B
107105,A
107106,D
107107,B
107108,A
107109,D
107110,A
107111,D
107112,D
107113,D
107114,A
107115,D
107116,D
107117,B
107118,B
107119,D
107120,C
107121,C
107122,B
107123,D
107124,C
107125,A
107126,D
107127,D
107128,A
107129,C
107130,B
107131,A
107132,A
107133,C
107134,A
107135,C
107136,C
107137,D
107138,D
107139,B
107140,D
107141,A
107142,D
107143,C
107144,D
107145,B
107146,A
107147,B
107148,B
107149,B
107150,C
107151,A
107152,D
107153,C
107154,D
107155,D
107156,D
107157,C
107158,D
107159,C
107160,B
107161,D
107162,C
107163,D
107164,D
107165,D
107166,B
107167,D
107168,A
107169,D
107170,C
107171,C
107172,C
107173,C
107174,D
107175,A
107176,B
107177,C
107178,C
107179,B
107180,B
107181,A
107182,B
107183,A
107184,B
107185,C
107186,A
107187,C
107188,A
107189,C
107190,B
107191,B
107192,B
107193,C
107194,B
107195,D
107196,B
107197,A
107198,D
107199,B
107200,A
107201,C
107202,C
107203,D
107204,B
107205,D
107206,A
107207,D
107208,A
107209,C
107210,A
107211,B
107212,A
107213,C
107214,A
107215,C
107216,D
107217,D
107218,D
107219,D
107220,C
107221,B
107222,A
107223,A
107224,C
107225,A
107226,B
107227,D
107228,A
107229,D
107230,D
107231,D
107232,C
107233,C
107234,B
107235,A
107236,A
107237,D
107238,C
107239,D
107240,A
107241,A
107242,C
107243,B
107244,A
107245,D
107246,D
107247,A
107248,D
107249,C
107250,B
107251,D
107252,A
107253,D
107254,A
107255,D
107256,A
107257,B
107258,B
107259,C
107260,B
107261,B
107262,B
107263,B
107264,A
107265,C
107266,D
107267,D
107268,D
107269,B
107270,D
107271,B
107272,C
107273,D
107274,A
107275,D
107276,C
107277,D
107278,A
107279,C
107280,B
107281,D
107282,A
107283,B
107284,B
107285,D
107286,A
107287,A
107288,D
107289,C
107290,D
107291,C
107292,A
107293,A
107294,A
107295,D
107296,D
107297,A
107298,B
107299,A
107300,B
107301,A
107302,C
107303,A
107304,C
107305,D
107306,B
107307,B
107308,D
107309,D
107310,A
107311,B
107312,A
107313,B
107314,B
107315,D
107316,B
107317,D
107318,A
107319,D
107320,B
107321,B
107322,B
107323,B
107324,D
107325,B
107326,D
107327,C
107328,D
107329,B
107330,B
107331,B
107332,D
107333,D
107334,B
107335,A
107336,D
107337,B
107338,D
107339,A
107340,A
107341,D
107342,A
107343,B
107344,A
107345,B
107346,B
107347,A
107348,C
107349,B
107350,A
107351,B
107352,D
107353,C
107354,A
107355,B
107356,A
107357,C
107358,B
107359,B
107360,D
107361,D
107362,B
107363,A
107364,B
107365,C
107366,A
107367,A
107368,D
107369,B
107370,C
107371,D
107372,D
107373,A
107374,D
107375,C
107376,D
107377,A
107378,C
107379,D
107380,D
107381,D
107382,D
107383,B
107384,C
107385,C
107386,B
107387,D
107388,C
107389,C
107390,C
107391,A
107392,C
107393,A
107394,B
107395,C
107396,D
107397,B
107398,D
107399,C
107400,D
107401,A
107402,C
107403,B
107404,D
107405,A
107406,C
107407,B
107408,D
107409,B
107410,A
107411,C
107412,C
107413,B
107414,C
107415,C
107416,A
107417,D
107418,D
107419,A
107420,D
107421,C
107422,D
107423,C
107424,B
107425,A
107426,C
107427,A
107428,A
107429,A
107430,D
107431,D
107432,C
107433,C
107434,B
107435,A
107436,B
107437,D
107438,B
107439,A
107440,D
107441,D
107442,B
107443,A
107444,B
107445,D
107446,A
107447,B
107448,A
107449,A
107450,C
107451,D
107452,B
107453,A
107454,C
107455,D
107456,A
107457,B
107458,A
107459,D
107460,C
107461,B
107462,A
107463,A
107464,D
107465,D
107466,A
107467,D
107468,B
107469,B
107470,D
107471,C
107472,D
107473,C
107474,D
107475,C
107476,B
107477,C
107478,D
107479,C
107480,B
107481,C
107482,B
107483,D
107484,B
107485,A
107486,D
107487,B
107488,A
107489,C
107490,A
107491,D
107492,D
107493,B
107494,C
107495,A
107496,D
107497,A
107498,A
107499,C
107500,C
107501,C
107502,D
107503,A
107504,D
107505,A
107506,A
107507,A
107508,B
107509,B
107510,C
107511,A
107512,B
107513,C
107514,B
107515,B
107516,D
107517,D
107518,D
107519,A
107520,C
107521,B
107522,A
107523,B
107524,B
107525,D
107526,B
107527,D
107528,A
107529,C
107530,A
107531,D
107532,B
107533,B
107534,D
107535,D
107536,D
107537,B
107538,A
107539,C
107540,A
107541,B
107542,C
107543,D
107544,C
107545,A
107546,D
107547,A
107548,D
107549,D
107550,A
107551,A
107552,A
107553,C
107554,B
107555,A
107556,A
107557,A
107558,C
107559,D
107560,B
107561,C
107562,A
107563,D
107564,D
107565,B
107566,B
107567,A
107568,D
107569,C
107570,A
107571,B
107572,A
107573,C
107574,C
107575,B
107576,B
107577,A
107578,C
107579,A
107580,B
107581,C
107582,C
107583,C
107584,B
107585,A
107586,C
107587,C
107588,D
107589,A
107590,C
107591,A
107592,C
107593,B
107594,C
107595,D
107596,D
107597,D
107598,A
107599,D
107600,B
107601,D
107602,A
107603,D
107604,A
107605,D
107606,D
107607,C
107608,B
107609,B
107610,A
107611,A
107612,A
107613,C
107614,C
107615,C
107616,A
107617,B
107618,B
107619,C
107620,D
107621,A
107622,C
107623,A
107624,C
107625,B
107626,C
107627,C
107628,B
107629,B
107630,D
107631,A
107632,B
107633,B
107634,D
107635,A
107636,D
107637,B
107638,D
107639,B
107640,C
107641,C
107642,A
107643,D
107644,A
107645,D
107646,B
107647,B
107648,B
107649,A
107650,B
107651,D
107652,A
107653,B
107654,B
107655,D
107656,C
107657,C
107658,C
107659,A
107660,D
107661,A
107662,D
107663,B
107664,B
107665,D
107666,D
107667,C
107668,B
107669,D
107670,D
107671,A
107672,A
107673,A
107674,C
107675,A
107676,D
107677,D
107678,C
107679,A
107680,B
107681,D
107682,A
107683,B
107684,B
107685,A
107686,A
107687,C
107688,D
107689,D
107690,C
107691,B
107692,B
107693,A
107694,A
107695,D
107696,D
107697,D
107698,B
107699,B
107700,C
107701,D
107702,C
107703,A
107704,B
107705,A
107706,C
107707,C
107708,C
107709,C
107710,A
107711,B
107712,C
107713,C
107714,C
107715,A
107716,A
107717,A
107718,D
107719,B
107720,C
107721,B
107722,A
107723,B
107724,B
107725,C
107726,D
107727,B
107728,D
107729,A
107730,A
107731,D
107732,A
107733,B
107734,B
107735,C
107736,D
107737,D
107738,B
107739,D
107740,D
107741,A
107742,A
107743,A
107744,B
107745,A
107746,D
107747,C
107748,B
107749,D
107750,B
107751,C
107752,B
107753,C
107754,C
107755,C
107756,D
107757,C
107758,A
107759,C
107760,A
107761,B
107762,C
107763,B
107764,B
107765,A
107766,B
107767,A
107768,C
107769,A
107770,B
107771,B
107772,A
107773,B
107774,A
107775,C
107776,D
107777,D
107778,C
107779,D
107780,D
107781,A
107782,A
107783,B
107784,D
107785,C
107786,D
107787,B
107788,B
107789,B
107790,D
107791,A
107792,A
107793,A
107794,C
107795,A
107796,D
107797,B
107798,D
107799,A
107800,D
107801,D
107802,B
107803,B
107804,D
107805,C
107806,D
107807,A
107808,C
107809,A
107810,D
107811,A
107812,C
107813,B
107814,B
107815,B
107816,D
107817,B
107818,A
107819,B
107820,B
107821,B
107822,C
107823,A
107824,A
107825,C
107826,D
107827,C
107828,A
107829,C
107830,B
107831,C
107832,A
107833,B
107834,C
107835,C
107836,A
107837,D
107838,A
107839,C
107840,C
107841,B
107842,B
107843,C
107844,D
107845,D
107846,D
107847,B
107848,C
107849,D
107850,B
107851,C
107852,C
107853,B
107854,C
107855,A
107856,D
107857,C
107858,D
107859,B
107860,C
107861,B
107862,A
107863,A
107864,D
107865,B
107866,B
107867,C
107868,C
107869,B
107870,A
107871,C
107872,A
107873,A
107874,D
107875,B
107876,A
107877,B
107878,A
107879,A
107880,D
107881,D
107882,A
107883,C
107884,C
107885,D
107886,C
107887,B
107888,A
107889,A
107890,A
107891,A
107892,B
107893,D
107894,D
107895,C
107896,A
107897,D
107898,D
107899,B
107900,A
107901,C
107902,A
107903,C
107904,D
107905,A
107906,A
107907,D
107908,A
107909,B
107910,C
107911,D
107912,D
107913,D
107914,C
107915,B
107916,D
107917,B
107918,D
107919,B
107920,A
107921,D
107922,C
107923,D
107924,D
107925,D
107926,B
107927,D
107928,D
107929,A
107930,D
107931,D
107932,D
107933,A
107934,D
107935,B
107936,A
107937,A
107938,C
107939,D
107940,B
107941,B
107942,C
107943,B
107944,A
107945,C
107946,A
107947,D
107948,A
107949,D
107950,D
107951,D
107952,C
107953,A
107954,D
107955,D
107956,C
107957,B
107958,C
107959,C
107960,D
107961,C
107962,B
107963,D
107964,D
107965,B
107966,C
107967,D
107968,A
107969,A
107970,A
107971,B
107972,A
107973,A
107974,A
107975,B
107976,A
107977,A
107978,C
107979,B
107980,A
107981,C
107982,B
107983,D
107984,B
107985,B
107986,A
107987,C
107988,C
107989,A
107990,B
107991,A
107992,A
107993,D
107994,B
107995,B
107996,D
107997,A
107998,C
107999,C
108000,D
108001,D
108002,B
108003,C
108004,C
108005,D
108006,B
108007,B
108008,C
108009,B
108010,C
108011,A
108012,A
108013,A
108014,C
108015,B
108016,A
108017,B
108018,B
108019,D
108020,C
108021,A
108022,D
108023,B
108024,B
108025,C
108026,A
108027,B
108028,C
108029,A
108030,B
108031,D
108032,A
108033,A
108034,B
108035,C
108036,B
108037,C
108038,C
108039,B
108040,A
108041,B
108042,D
108043,A
108044,A
108045,B
108046,C
108047,C
108048,A
108049,C
108050,A
108051,B
108052,D
108053,A
108054,C
108055,D
108056,C
108057,A
108058,D
108059,A
108060,C
108061,A
108062,A
108063,C
108064,D
108065,C
108066,B
108067,A
108068,C
108069,D
108070,D
108071,A
108072,C
108073,D
108074,B
108075,D
108076,A
108077,A
108078,A
108079,D
108080,D
108081,A
108082,C
108083,C
108084,B
108085,D
108086,C
108087,A
108088,C
108089,D
108090,B
108091,C
108092,C
108093,B
108094,A
