id,correctAnswer
105297,A
105298,A
105299,A
105300,A
105301,A
105302,A
105303,A
105304,A
105305,A
105306,A
105307,A
105308,A
105309,A
105310,A
105311,A
105312,A
105313,A
105314,A
105315,A
105316,A
105317,A
105318,A
105319,A
105320,A
105321,A
105322,A
105323,A
105324,A
105325,A
105326,A
105327,A
105328,A
105329,A
105330,A
105331,A
105332,A
105333,A
105334,A
105335,A
105336,A
105337,A
105338,A
105339,A
105340,A
105341,A
105342,A
105343,A
105344,A
105345,A
105346,A
105347,A
105348,A
105349,A
105350,A
105351,A
105352,A
105353,A
105354,A
105355,A
105356,A
105357,A
105358,A
105359,A
105360,A
105361,A
105362,A
105363,A
105364,A
105365,A
105366,A
105367,A
105368,A
105369,A
105370,A
105371,A
105372,A
105373,A
105374,A
105375,A
105376,A
105377,A
105378,A
105379,A
105380,A
105381,A
105382,A
105383,A
105384,A
105385,A
105386,A
105387,A
105388,A
105389,A
105390,A
105391,A
105392,A
105393,A
105394,A
105395,A
105396,A
105397,A
105398,A
105399,A
105400,A
105401,A
105402,A
105403,A
105404,A
105405,A
105406,A
105407,A
105408,A
105409,A
105410,A
105411,A
105412,A
105413,A
105414,A
105415,A
105416,A
105417,A
105418,A
105419,A
105420,A
105421,A
105422,A
105423,A
105424,A
105425,A
105426,A
105427,A
105428,A
105429,A
105430,A
105431,A
105432,A
105433,A
105434,A
105435,A
105436,A
105437,A
105438,A
105439,A
105440,A
105441,A
105442,A
105443,A
105444,A
105445,A
105446,A
105447,A
105448,A
105449,A
105450,A
105451,A
105452,A
105453,A
105454,A
105455,A
105456,A
105457,A
105458,A
105459,A
105460,A
105461,A
105462,A
105463,A
105464,A
105465,A
105466,A
105467,A
105468,A
105469,A
105470,A
105471,A
105472,A
105473,A
105474,A
105475,A
105476,A
105477,A
105478,A
105479,A
105480,A
105481,A
105482,A
105483,A
105484,A
105485,A
105486,A
105487,A
105488,A
105489,A
105490,A
105491,A
105492,A
105493,A
105494,A
105495,A
105496,A
105497,A
105498,A
105499,A
105500,A
105501,A
105502,A
105503,A
105504,A
105505,A
105506,A
105507,A
105508,A
105509,A
105510,A
105511,A
105512,A
105513,A
105514,A
105515,A
105516,A
105517,A
105518,A
105519,A
105520,A
105521,A
105522,A
105523,A
105524,A
105525,A
105526,A
105527,A
105528,A
105529,A
105530,A
105531,A
105532,A
105533,A
105534,A
105535,A
105536,A
105537,A
105538,A
105539,A
105540,A
105541,A
105542,A
105543,A
105544,A
105545,A
105546,A
105547,A
105548,A
105549,A
105550,A
105551,A
105552,A
105553,A
105554,A
105555,A
105556,A
105557,A
105558,A
105559,A
105560,A
105561,A
105562,A
105563,A
105564,A
105565,A
105566,A
105567,A
105568,A
105569,A
105570,A
105571,A
105572,A
105573,A
105574,A
105575,A
105576,A
105577,A
105578,A
105579,A
105580,A
105581,A
105582,A
105583,A
105584,A
105585,A
105586,A
105587,A
105588,A
105589,A
105590,A
105591,A
105592,A
105593,A
105594,A
105595,A
105596,A
105597,A
105598,A
105599,A
105600,A
105601,A
105602,A
105603,A
105604,A
105605,A
105606,A
105607,A
105608,A
105609,A
105610,A
105611,A
105612,A
105613,A
105614,A
105615,A
105616,A
105617,A
105618,A
105619,A
105620,A
105621,A
105622,A
105623,A
105624,A
105625,A
105626,A
105627,A
105628,A
105629,A
105630,A
105631,A
105632,A
105633,A
105634,A
105635,A
105636,A
105637,A
105638,A
105639,A
105640,A
105641,A
105642,A
105643,A
105644,A
105645,A
105646,A
105647,A
105648,A
105649,A
105650,A
105651,A
105652,A
105653,A
105654,A
105655,A
105656,A
105657,A
105658,A
105659,A
105660,A
105661,A
105662,A
105663,A
105664,A
105665,A
105666,A
105667,A
105668,A
105669,A
105670,A
105671,A
105672,A
105673,A
105674,A
105675,A
105676,A
105677,A
105678,A
105679,A
105680,A
105681,A
105682,A
105683,A
105684,A
105685,A
105686,A
105687,A
105688,A
105689,A
105690,A
105691,A
105692,A
105693,A
105694,A
105695,A
105696,A
105697,A
105698,A
105699,A
105700,A
105701,A
105702,A
105703,A
105704,A
105705,A
105706,A
105707,A
105708,A
105709,A
105710,A
105711,A
105712,A
105713,A
105714,A
105715,A
105716,A
105717,A
105718,A
105719,A
105720,A
105721,A
105722,A
105723,A
105724,A
105725,A
105726,A
105727,A
105728,A
105729,A
105730,A
105731,A
105732,A
105733,A
105734,A
105735,A
105736,A
105737,A
105738,A
105739,A
105740,A
105741,A
105742,A
105743,A
105744,A
105745,A
105746,A
105747,A
105748,A
105749,A
105750,A
105751,A
105752,A
105753,A
105754,A
105755,A
105756,A
105757,A
105758,A
105759,A
105760,A
105761,A
105762,A
105763,A
105764,A
105765,A
105766,A
105767,A
105768,A
105769,A
105770,A
105771,A
105772,A
105773,A
105774,A
105775,A
105776,A
105777,A
105778,A
105779,A
105780,A
105781,A
105782,A
105783,A
105784,A
105785,A
105786,A
105787,A
105788,A
105789,A
105790,A
105791,A
105792,A
105793,A
105794,A
105795,A
105796,A
105797,A
105798,A
105799,A
105800,A
105801,A
105802,A
105803,A
105804,A
105805,A
105806,A
105807,A
105808,A
105809,A
105810,A
105811,A
105812,A
105813,A
105814,A
105815,A
105816,A
105817,A
105818,A
105819,A
105820,A
105821,A
105822,A
105823,A
105824,A
105825,A
105826,A
105827,A
105828,A
105829,A
105830,A
105831,A
105832,A
105833,A
105834,A
105835,A
105836,A
105837,A
105838,A
105839,A
105840,A
105841,A
105842,A
105843,A
105844,A
105845,A
105846,A
105847,A
105848,A
105849,A
105850,A
105851,A
105852,A
105853,A
105854,A
105855,A
105856,A
105857,A
105858,A
105859,A
105860,A
105861,A
105862,A
105863,A
105864,A
105865,A
105866,A
105867,A
105868,A
105869,A
105870,A
105871,A
105872,A
105873,A
105874,A
105875,A
105876,A
105877,A
105878,A
105879,A
105880,A
105881,A
105882,A
105883,A
105884,A
105885,A
105886,A
105887,A
105888,A
105889,A
105890,A
105891,A
105892,A
105893,A
105894,A
105895,A
105896,A
105897,A
105898,A
105899,A
105900,A
105901,A
105902,A
105903,A
105904,A
105905,A
105906,A
105907,A
105908,A
105909,A
105910,A
105911,A
105912,A
105913,A
105914,A
105915,A
105916,A
105917,A
105918,A
105919,A
105920,A
105921,A
105922,A
105923,A
105924,A
105925,A
105926,A
105927,A
105928,A
105929,A
105930,A
105931,A
105932,A
105933,A
105934,A
105935,A
105936,A
105937,A
105938,A
105939,A
105940,A
105941,A
105942,A
105943,A
105944,A
105945,A
105946,A
105947,A
105948,A
105949,A
105950,A
105951,A
105952,A
105953,A
105954,A
105955,A
105956,A
105957,A
105958,A
105959,A
105960,A
105961,A
105962,A
105963,A
105964,A
105965,A
105966,A
105967,A
105968,A
105969,A
105970,A
105971,A
105972,A
105973,A
105974,A
105975,A
105976,A
105977,A
105978,A
105979,A
105980,A
105981,A
105982,A
105983,A
105984,A
105985,A
105986,A
105987,A
105988,A
105989,A
105990,A
105991,A
105992,A
105993,A
105994,A
105995,A
105996,A
105997,A
105998,A
105999,A
106000,A
106001,A
106002,A
106003,A
106004,A
106005,A
106006,A
106007,A
106008,A
106009,A
106010,A
106011,A
106012,A
106013,A
106014,A
106015,A
106016,A
106017,A
106018,A
106019,A
106020,A
106021,A
106022,A
106023,A
106024,A
106025,A
106026,A
106027,A
106028,A
106029,A
106030,A
106031,A
106032,A
106033,A
106034,A
106035,A
106036,A
106037,A
106038,A
106039,A
106040,A
106041,A
106042,A
106043,A
106044,A
106045,A
106046,A
106047,A
106048,A
106049,A
106050,A
106051,A
106052,A
106053,A
106054,A
106055,A
106056,A
106057,A
106058,A
106059,A
106060,A
106061,A
106062,A
106063,A
106064,A
106065,A
106066,A
106067,A
106068,A
106069,A
106070,A
106071,A
106072,A
106073,A
106074,A
106075,A
106076,A
106077,A
106078,A
106079,A
106080,A
106081,A
106082,A
106083,A
106084,A
106085,A
106086,A
106087,A
106088,A
106089,A
106090,A
106091,A
106092,A
106093,A
106094,A
106095,A
106096,A
106097,A
106098,A
106099,A
106100,A
106101,A
106102,A
106103,A
106104,A
106105,A
106106,A
106107,A
106108,A
106109,A
106110,A
106111,A
106112,A
106113,A
106114,A
106115,A
106116,A
106117,A
106118,A
106119,A
106120,A
106121,A
106122,A
106123,A
106124,A
106125,A
106126,A
106127,A
106128,A
106129,A
106130,A
106131,A
106132,A
106133,A
106134,A
106135,A
106136,A
106137,A
106138,A
106139,A
106140,A
106141,A
106142,A
106143,A
106144,A
106145,A
106146,A
106147,A
106148,A
106149,A
106150,A
106151,A
106152,A
106153,A
106154,A
106155,A
106156,A
106157,A
106158,A
106159,A
106160,A
106161,A
106162,A
106163,A
106164,A
106165,A
106166,A
106167,A
106168,A
106169,A
106170,A
106171,A
106172,A
106173,A
106174,A
106175,A
106176,A
106177,A
106178,A
106179,A
106180,A
106181,A
106182,A
106183,A
106184,A
106185,A
106186,A
106187,A
106188,A
106189,A
106190,A
106191,A
106192,A
106193,A
106194,A
106195,A
106196,A
106197,A
106198,A
106199,A
106200,A
106201,A
106202,A
106203,A
106204,A
106205,A
106206,A
106207,A
106208,A
106209,A
106210,A
106211,A
106212,A
106213,A
106214,A
106215,A
106216,A
106217,A
106218,A
106219,A
106220,A
106221,A
106222,A
106223,A
106224,A
106225,A
106226,A
106227,A
106228,A
106229,A
106230,A
106231,A
106232,A
106233,A
106234,A
106235,A
106236,A
106237,A
106238,A
106239,A
106240,A
106241,A
106242,A
106243,A
106244,A
106245,A
106246,A
106247,A
106248,A
106249,A
106250,A
106251,A
106252,A
106253,A
106254,A
106255,A
106256,A
106257,A
106258,A
106259,A
106260,A
106261,A
106262,A
106263,A
106264,A
106265,A
106266,A
106267,A
106268,A
106269,A
106270,A
106271,A
106272,A
106273,A
106274,A
106275,A
106276,A
106277,A
106278,A
106279,A
106280,A
106281,A
106282,A
106283,A
106284,A
106285,A
106286,A
106287,A
106288,A
106289,A
106290,A
106291,A
106292,A
106293,A
106294,A
106295,A
106296,A
106297,A
106298,A
106299,A
106300,A
106301,A
106302,A
106303,A
106304,A
106305,A
106306,A
106307,A
106308,A
106309,A
106310,A
106311,A
106312,A
106313,A
106314,A
106315,A
106316,A
106317,A
106318,A
106319,A
106320,A
106321,A
106322,A
106323,A
106324,A
106325,A
106326,A
106327,A
106328,A
106329,A
106330,A
106331,A
106332,A
106333,A
106334,A
106335,A
106336,A
106337,A
106338,A
106339,A
106340,A
106341,A
106342,A
106343,A
106344,A
106345,A
106346,A
106347,A
106348,A
106349,A
106350,A
106351,A
106352,A
106353,A
106354,A
106355,A
106356,A
106357,A
106358,A
106359,A
106360,A
106361,A
106362,A
106363,A
106364,A
106365,A
106366,A
106367,A
106368,A
106369,A
106370,A
106371,A
106372,A
106373,A
106374,A
106375,A
106376,A
106377,A
106378,A
106379,A
106380,A
106381,A
106382,A
106383,A
106384,A
106385,A
106386,A
106387,A
106388,A
106389,A
106390,A
106391,A
106392,A
106393,A
106394,A
106395,A
106396,A
106397,A
106398,A
106399,A
106400,A
106401,A
106402,A
106403,A
106404,A
106405,A
106406,A
106407,A
106408,A
106409,A
106410,A
106411,A
106412,A
106413,A
106414,A
106415,A
106416,A
106417,A
106418,A
106419,A
106420,A
106421,A
106422,A
106423,A
106424,A
106425,A
106426,A
106427,A
106428,A
106429,A
106430,A
106431,A
106432,A
106433,A
106434,A
106435,A
106436,A
106437,A
106438,A
106439,A
106440,A
106441,A
106442,A
106443,A
106444,A
106445,A
106446,A
106447,A
106448,A
106449,A
106450,A
106451,A
106452,A
106453,A
106454,A
106455,A
106456,A
106457,A
106458,A
106459,A
106460,A
106461,A
106462,A
106463,A
106464,A
106465,A
106466,A
106467,A
106468,A
106469,A
106470,A
106471,A
106472,A
106473,A
106474,A
106475,A
106476,A
106477,A
106478,A
106479,A
106480,A
106481,A
106482,A
106483,A
106484,A
106485,A
106486,A
106487,A
106488,A
106489,A
106490,A
106491,A
106492,A
106493,A
106494,A
106495,A
106496,A
106497,A
106498,A
106499,A
106500,A
106501,A
106502,A
106503,A
106504,A
106505,A
106506,A
106507,A
106508,A
106509,A
106510,A
106511,A
106512,A
106513,A
106514,A
106515,A
106516,A
106517,A
106518,A
106519,A
106520,A
106521,A
106522,A
106523,A
106524,A
106525,A
106526,A
106527,A
106528,A
106529,A
106530,A
106531,A
106532,A
106533,A
106534,A
106535,A
106536,A
106537,A
106538,A
106539,A
106540,A
106541,A
106542,A
106543,A
106544,A
106545,A
106546,A
106547,A
106548,A
106549,A
106550,A
106551,A
106552,A
106553,A
106554,A
106555,A
106556,A
106557,A
106558,A
106559,A
106560,A
106561,A
106562,A
106563,A
106564,A
106565,A
106566,A
106567,A
106568,A
106569,A
106570,A
106571,A
106572,A
106573,A
106574,A
106575,A
106576,A
106577,A
106578,A
106579,A
106580,A
106581,A
106582,A
106583,A
106584,A
106585,A
106586,A
106587,A
106588,A
106589,A
106590,A
106591,A
106592,A
106593,A
106594,A
106595,A
106596,A
106597,A
106598,A
106599,A
106600,A
106601,A
106602,A
106603,A
106604,A
106605,A
106606,A
106607,A
106608,A
106609,A
106610,A
106611,A
106612,A
106613,A
106614,A
106615,A
106616,A
106617,A
106618,A
106619,A
106620,A
106621,A
106622,A
106623,A
106624,A
106625,A
106626,A
106627,A
106628,A
106629,A
106630,A
106631,A
106632,A
106633,A
106634,A
106635,A
106636,A
106637,A
106638,A
106639,A
106640,A
106641,A
106642,A
106643,A
106644,A
106645,A
106646,A
106647,A
106648,A
106649,A
106650,A
106651,A
106652,A
106653,A
106654,A
106655,A
106656,A
106657,A
106658,A
106659,A
106660,A
106661,A
106662,A
106663,A
106664,A
106665,A
106666,A
106667,A
106668,A
106669,A
106670,A
106671,A
106672,A
106673,A
106674,A
106675,A
106676,A
106677,A
106678,A
106679,A
106680,A
106681,A
106682,A
106683,A
106684,A
106685,A
106686,A
106687,A
106688,A
106689,A
106690,A
106691,A
106692,A
106693,A
106694,A
106695,A
106696,A
106697,A
106698,A
106699,A
106700,A
106701,A
106702,A
106703,A
106704,A
106705,A
106706,A
106707,A
106708,A
106709,A
106710,A
106711,A
106712,A
106713,A
106714,A
106715,A
106716,A
106717,A
106718,A
106719,A
106720,A
106721,A
106722,A
106723,A
106724,A
106725,A
106726,A
106727,A
106728,A
106729,A
106730,A
106731,A
106732,A
106733,A
106734,A
106735,A
106736,A
106737,A
106738,A
106739,A
106740,A
106741,A
106742,A
106743,A
106744,A
106745,A
106746,A
106747,A
106748,A
106749,A
106750,A
106751,A
106752,A
106753,A
106754,A
106755,A
106756,A
106757,A
106758,A
106759,A
106760,A
106761,A
106762,A
106763,A
106764,A
106765,A
106766,A
106767,A
106768,A
106769,A
106770,A
106771,A
106772,A
106773,A
106774,A
106775,A
106776,A
106777,A
106778,A
106779,A
106780,A
106781,A
106782,A
106783,A
106784,A
106785,A
106786,A
106787,A
106788,A
106789,A
106790,A
106791,A
106792,A
106793,A
106794,A
106795,A
106796,A
106797,A
106798,A
106799,A
106800,A
106801,A
106802,A
106803,A
106804,A
106805,A
106806,A
106807,A
106808,A
106809,A
106810,A
106811,A
106812,A
106813,A
106814,A
106815,A
106816,A
106817,A
106818,A
106819,A
106820,A
106821,A
106822,A
106823,A
106824,A
106825,A
106826,A
106827,A
106828,A
106829,A
106830,A
106831,A
106832,A
106833,A
106834,A
106835,A
106836,A
106837,A
106838,A
106839,A
106840,A
106841,A
106842,A
106843,A
106844,A
106845,A
106846,A
106847,A
106848,A
106849,A
106850,A
106851,A
106852,A
106853,A
106854,A
106855,A
106856,A
106857,A
106858,A
106859,A
106860,A
106861,A
106862,A
106863,A
106864,A
106865,A
106866,A
106867,A
106868,A
106869,A
106870,A
106871,A
106872,A
106873,A
106874,A
106875,A
106876,A
106877,A
106878,A
106879,A
106880,A
106881,A
106882,A
106883,A
106884,A
106885,A
106886,A
106887,A
106888,A
106889,A
106890,A
106891,A
106892,A
106893,A
106894,A
106895,A
106896,A
106897,A
106898,A
106899,A
106900,A
106901,A
106902,A
106903,A
106904,A
106905,A
106906,A
106907,A
106908,A
106909,A
106910,A
106911,A
106912,A
106913,A
106914,A
106915,A
106916,A
106917,A
106918,A
106919,A
106920,A
106921,A
106922,A
106923,A
106924,A
106925,A
106926,A
106927,A
106928,A
106929,A
106930,A
106931,A
106932,A
106933,A
106934,A
106935,A
106936,A
106937,A
106938,A
106939,A
106940,A
106941,A
106942,A
106943,A
106944,A
106945,A
106946,A
106947,A
106948,A
106949,A
106950,A
106951,A
106952,A
106953,A
106954,A
106955,A
106956,A
106957,A
106958,A
106959,A
106960,A
106961,A
106962,A
106963,A
106964,A
106965,A
106966,A
106967,A
106968,A
106969,A
106970,A
106971,A
106972,A
106973,A
106974,A
106975,A
106976,A
106977,A
106978,A
106979,A
106980,A
106981,A
106982,A
106983,A
106984,A
106985,A
106986,A
106987,A
106988,A
106989,A
106990,A
106991,A
106992,A
106993,A
106994,A
106995,A
106996,A
106997,A
106998,A
106999,A
107000,A
107001,A
107002,A
107003,A
107004,A
107005,A
107006,A
107007,A
107008,A
107009,A
107010,A
107011,A
107012,A
107013,A
107014,A
107015,A
107016,A
107017,A
107018,A
107019,A
107020,A
107021,A
107022,A
107023,A
107024,A
107025,A
107026,A
107027,A
107028,A
107029,A
107030,A
107031,A
107032,A
107033,A
107034,A
107035,A
107036,A
107037,A
107038,A
107039,A
107040,A
107041,A
107042,A
107043,A
107044,A
107045,A
107046,A
107047,A
107048,A
107049,A
107050,A
107051,A
107052,A
107053,A
107054,A
107055,A
107056,A
107057,A
107058,A
107059,A
107060,A
107061,A
107062,A
107063,A
107064,A
107065,A
107066,A
107067,A
107068,A
107069,A
107070,A
107071,A
107072,A
107073,A
107074,A
107075,A
107076,A
107077,A
107078,A
107079,A
107080,A
107081,A
107082,A
107083,A
107084,A
107085,A
107086,A
107087,A
107088,A
107089,A
107090,A
107091,A
107092,A
107093,A
107094,A
107095,A
107096,A
107097,A
107098,A
107099,A
107100,A
107101,A
107102,A
107103,A
107104,A
107105,A
107106,A
107107,A
107108,A
107109,A
107110,A
107111,A
107112,A
107113,A
107114,A
107115,A
107116,A
107117,A
107118,A
107119,A
107120,A
107121,A
107122,A
107123,A
107124,A
107125,A
107126,A
107127,A
107128,A
107129,A
107130,A
107131,A
107132,A
107133,A
107134,A
107135,A
107136,A
107137,A
107138,A
107139,A
107140,A
107141,A
107142,A
107143,A
107144,A
107145,A
107146,A
107147,A
107148,A
107149,A
107150,A
107151,A
107152,A
107153,A
107154,A
107155,A
107156,A
107157,A
107158,A
107159,A
107160,A
107161,A
107162,A
107163,A
107164,A
107165,A
107166,A
107167,A
107168,A
107169,A
107170,A
107171,A
107172,A
107173,A
107174,A
107175,A
107176,A
107177,A
107178,A
107179,A
107180,A
107181,A
107182,A
107183,A
107184,A
107185,A
107186,A
107187,A
107188,A
107189,A
107190,A
107191,A
107192,A
107193,A
107194,A
107195,A
107196,A
107197,A
107198,A
107199,A
107200,A
107201,A
107202,A
107203,A
107204,A
107205,A
107206,A
107207,A
107208,A
107209,A
107210,A
107211,A
107212,A
107213,A
107214,A
107215,A
107216,A
107217,A
107218,A
107219,A
107220,A
107221,A
107222,A
107223,A
107224,A
107225,A
107226,A
107227,A
107228,A
107229,A
107230,A
107231,A
107232,A
107233,A
107234,A
107235,A
107236,A
107237,A
107238,A
107239,A
107240,A
107241,A
107242,A
107243,A
107244,A
107245,A
107246,A
107247,A
107248,A
107249,A
107250,A
107251,A
107252,A
107253,A
107254,A
107255,A
107256,A
107257,A
107258,A
107259,A
107260,A
107261,A
107262,A
107263,A
107264,A
107265,A
107266,A
107267,A
107268,A
107269,A
107270,A
107271,A
107272,A
107273,A
107274,A
107275,A
107276,A
107277,A
107278,A
107279,A
107280,A
107281,A
107282,A
107283,A
107284,A
107285,A
107286,A
107287,A
107288,A
107289,A
107290,A
107291,A
107292,A
107293,A
107294,A
107295,A
107296,A
107297,A
107298,A
107299,A
107300,A
107301,A
107302,A
107303,A
107304,A
107305,A
107306,A
107307,A
107308,A
107309,A
107310,A
107311,A
107312,A
107313,A
107314,A
107315,A
107316,A
107317,A
107318,A
107319,A
107320,A
107321,A
107322,A
107323,A
107324,A
107325,A
107326,A
107327,A
107328,A
107329,A
107330,A
107331,A
107332,A
107333,A
107334,A
107335,A
107336,A
107337,A
107338,A
107339,A
107340,A
107341,A
107342,A
107343,A
107344,A
107345,A
107346,A
107347,A
107348,A
107349,A
107350,A
107351,A
107352,A
107353,A
107354,A
107355,A
107356,A
107357,A
107358,A
107359,A
107360,A
107361,A
107362,A
107363,A
107364,A
107365,A
107366,A
107367,A
107368,A
107369,A
107370,A
107371,A
107372,A
107373,A
107374,A
107375,A
107376,A
107377,A
107378,A
107379,A
107380,A
107381,A
107382,A
107383,A
107384,A
107385,A
107386,A
107387,A
107388,A
107389,A
107390,A
107391,A
107392,A
107393,A
107394,A
107395,A
107396,A
107397,A
107398,A
107399,A
107400,A
107401,A
107402,A
107403,A
107404,A
107405,A
107406,A
107407,A
107408,A
107409,A
107410,A
107411,A
107412,A
107413,A
107414,A
107415,A
107416,A
107417,A
107418,A
107419,A
107420,A
107421,A
107422,A
107423,A
107424,A
107425,A
107426,A
107427,A
107428,A
107429,A
107430,A
107431,A
107432,A
107433,A
107434,A
107435,A
107436,A
107437,A
107438,A
107439,A
107440,A
107441,A
107442,A
107443,A
107444,A
107445,A
107446,A
107447,A
107448,A
107449,A
107450,A
107451,A
107452,A
107453,A
107454,A
107455,A
107456,A
107457,A
107458,A
107459,A
107460,A
107461,A
107462,A
107463,A
107464,A
107465,A
107466,A
107467,A
107468,A
107469,A
107470,A
107471,A
107472,A
107473,A
107474,A
107475,A
107476,A
107477,A
107478,A
107479,A
107480,A
107481,A
107482,A
107483,A
107484,A
107485,A
107486,A
107487,A
107488,A
107489,A
107490,A
107491,A
107492,A
107493,A
107494,A
107495,A
107496,A
107497,A
107498,A
107499,A
107500,A
107501,A
107502,A
107503,A
107504,A
107505,A
107506,A
107507,A
107508,A
107509,A
107510,A
107511,A
107512,A
107513,A
107514,A
107515,A
107516,A
107517,A
107518,A
107519,A
107520,A
107521,A
107522,A
107523,A
107524,A
107525,A
107526,A
107527,A
107528,A
107529,A
107530,A
107531,A
107532,A
107533,A
107534,A
107535,A
107536,A
107537,A
107538,A
107539,C
107540,A
107541,A
107542,A
107543,A
107544,A
107545,A
107546,A
107547,A
107548,A
107549,A
107550,A
107551,A
107552,A
107553,A
107554,A
107555,A
107556,A
107557,A
107558,A
107559,A
107560,A
107561,A
107562,A
107563,A
107564,A
107565,A
107566,A
107567,A
107568,A
107569,A
107570,A
107571,A
107572,A
107573,A
107574,A
107575,A
107576,A
107577,A
107578,A
107579,A
107580,A
107581,A
107582,A
107583,A
107584,A
107585,A
107586,A
107587,A
107588,A
107589,A
107590,A
107591,A
107592,A
107593,A
107594,A
107595,A
107596,A
107597,A
107598,A
107599,A
107600,A
107601,A
107602,A
107603,A
107604,A
107605,A
107606,A
107607,A
107608,A
107609,A
107610,A
107611,A
107612,A
107613,A
107614,A
107615,A
107616,A
107617,A
107618,A
107619,A
107620,A
107621,A
107622,A
107623,A
107624,A
107625,A
107626,A
107627,A
107628,A
107629,A
107630,A
107631,A
107632,A
107633,A
107634,A
107635,A
107636,A
107637,A
107638,A
107639,A
107640,A
107641,A
107642,A
107643,A
107644,A
107645,A
107646,A
107647,A
107648,A
107649,A
107650,A
107651,A
107652,A
107653,A
107654,A
107655,A
107656,A
107657,A
107658,A
107659,A
107660,A
107661,A
107662,A
107663,A
107664,A
107665,A
107666,A
107667,A
107668,A
107669,A
107670,A
107671,A
107672,A
107673,A
107674,A
107675,A
107676,A
107677,A
107678,A
107679,A
107680,A
107681,A
107682,A
107683,A
107684,A
107685,A
107686,A
107687,A
107688,A
107689,A
107690,A
107691,A
107692,A
107693,A
107694,A
107695,A
107696,A
107697,A
107698,A
107699,A
107700,A
107701,A
107702,A
107703,A
107704,A
107705,A
107706,A
107707,A
107708,A
107709,A
107710,A
107711,A
107712,A
107713,A
107714,A
107715,A
107716,A
107717,A
107718,A
107719,A
107720,A
107721,A
107722,A
107723,A
107724,A
107725,A
107726,A
107727,A
107728,A
107729,A
107730,A
107731,A
107732,A
107733,A
107734,A
107735,A
107736,A
107737,A
107738,A
107739,A
107740,A
107741,A
107742,A
107743,A
107744,A
107745,A
107746,A
107747,A
107748,A
107749,A
107750,A
107751,A
107752,A
107753,A
107754,A
107755,A
107756,A
107757,A
107758,A
107759,A
107760,A
107761,A
107762,A
107763,A
107764,A
107765,A
107766,A
107767,A
107768,A
107769,A
107770,A
107771,A
107772,A
107773,A
107774,A
107775,A
107776,A
107777,A
107778,A
107779,A
107780,A
107781,A
107782,A
107783,A
107784,A
107785,A
107786,A
107787,A
107788,A
107789,A
107790,A
107791,A
107792,A
107793,A
107794,A
107795,A
107796,A
107797,A
107798,A
107799,A
107800,A
107801,A
107802,A
107803,A
107804,A
107805,A
107806,A
107807,A
107808,A
107809,A
107810,A
107811,A
107812,A
107813,A
107814,A
107815,A
107816,A
107817,A
107818,A
107819,A
107820,A
107821,A
107822,A
107823,A
107824,A
107825,A
107826,A
107827,A
107828,A
107829,A
107830,A
107831,A
107832,A
107833,A
107834,A
107835,A
107836,A
107837,A
107838,A
107839,A
107840,A
107841,A
107842,A
107843,A
107844,A
107845,A
107846,A
107847,A
107848,A
107849,A
107850,A
107851,A
107852,A
107853,A
107854,A
107855,A
107856,A
107857,A
107858,A
107859,A
107860,A
107861,A
107862,A
107863,A
107864,A
107865,A
107866,A
107867,A
107868,A
107869,A
107870,A
107871,A
107872,A
107873,A
107874,A
107875,A
107876,A
107877,A
107878,A
107879,A
107880,A
107881,A
107882,A
107883,A
107884,A
107885,A
107886,A
107887,A
107888,A
107889,A
107890,A
107891,A
107892,A
107893,A
107894,A
107895,A
107896,A
107897,A
107898,A
107899,A
107900,A
107901,A
107902,A
107903,A
107904,A
107905,A
107906,A
107907,A
107908,A
107909,A
107910,A
107911,A
107912,A
107913,A
107914,A
107915,A
107916,A
107917,A
107918,A
107919,A
107920,A
107921,A
107922,A
107923,A
107924,A
107925,A
107926,A
107927,A
107928,A
107929,A
107930,A
107931,A
107932,A
107933,A
107934,A
107935,A
107936,A
107937,A
107938,A
107939,A
107940,A
107941,A
107942,A
107943,A
107944,A
107945,A
107946,A
107947,A
107948,A
107949,A
107950,A
107951,A
107952,A
107953,A
107954,A
107955,A
107956,A
107957,A
107958,A
107959,A
107960,A
107961,A
107962,A
107963,A
107964,A
107965,A
107966,A
107967,A
107968,A
107969,A
107970,A
107971,A
107972,A
107973,A
107974,A
107975,A
107976,A
107977,A
107978,A
107979,A
107980,A
107981,A
107982,A
107983,A
107984,A
107985,A
107986,A
107987,A
107988,A
107989,A
107990,A
107991,A
107992,A
107993,A
107994,A
107995,A
107996,A
107997,A
107998,A
107999,A
108000,A
108001,A
108002,A
108003,A
108004,A
108005,A
108006,A
108007,A
108008,A
108009,A
108010,A
108011,A
108012,A
108013,A
108014,A
108015,A
108016,A
108017,A
108018,A
108019,A
108020,A
108021,A
108022,A
108023,A
108024,A
108025,A
108026,A
108027,A
108028,A
108029,A
108030,A
108031,A
108032,A
108033,A
108034,A
108035,A
108036,A
108037,A
108038,A
108039,A
108040,A
108041,A
108042,A
108043,B
108044,A
108045,A
108046,A
108047,A
108048,A
108049,A
108050,A
108051,A
108052,A
108053,A
108054,A
108055,A
108056,A
108057,A
108058,A
108059,A
108060,A
108061,A
108062,A
108063,A
108064,A
108065,A
108066,A
108067,A
108068,A
108069,A
108070,A
108071,A
108072,A
108073,A
108074,A
108075,A
108076,A
108077,A
108078,A
108079,A
108080,A
108081,A
108082,A
108083,A
108084,A
108085,A
108086,A
108087,A
108088,A
108089,A
108090,A
108091,A
108092,A
108093,A
108094,A
